<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="T2 - The Arcade Game (Europe).sms" size="524288" crc="93ca8152" md5="f1983c31f965aa8de77df64483883550" sha1="cfa4a899185fced837991d14f011cdaca81e9dd7" sha256="0d2197ccd78dc02e8cba9c7e3eccb4e8feb7881a726c74447c98f16e1facef54"/>
	</game>
	<game name="Tails Adventures - SMS Deluxe (World) (v1.5c) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Tails Adventures - SMS Deluxe (World) (v1.5c) (Aftermarket) (Unl)</description>
		<rom name="Tails Adventures - SMS Deluxe (World) (v1.5c) (Aftermarket) (Unl).sms" size="1048576" crc="ff69ef37" md5="56499f1630f89dea91d819ddfdedc7e9" sha1="28522a322e6dd4ce54cd8d44d634e0cd42b9b7be" sha256="a4621a03d298c843a76774a6557f866635577d9d84e8372e2a69056e180c453e"/>
	</game>
	<game name="Taito Chase H.Q. (Europe)">
		<category>Games</category>
		<description>Taito Chase H.Q. (Europe)</description>
		<rom name="Taito Chase H.Q. (Europe).sms" size="262144" crc="85cfc9c9" md5="08511c5cf0df0941b10ebf28050afe51" sha1="495e3ced83ccd938b549bc76905097dba0aaf32b" sha256="174f4a723e0ece21853d622ca0cd68f94000d8ef7c41f4e7d270944c85841cf5"/>
	</game>
	<game name="Tank Battalion (Korea) (En) (Unl)">
		<category>Games</category>
		<description>Tank Battalion (Korea) (En) (Unl)</description>
		<rom name="Tank Battalion (Korea) (En) (Unl).sms" size="24576" crc="42d911f3" md5="679c82937fa1e76174fc5fb116f0a107" sha1="53bac13aab7ed6b83effa2e79f81e19a4efcea58" sha256="b366ca3107aba20f289011ce071aba2eb894e07f1ff6f3c1f800ba91a6d07afd"/>
	</game>
	<game name="Taz in Escape from Mars (Brazil) (En)">
		<category>Games</category>
		<description>Taz in Escape from Mars (Brazil) (En)</description>
		<rom name="Taz in Escape from Mars (Brazil) (En).sms" size="524288" crc="11ce074c" md5="5f170677dc0d0229ec3ec7f306bb6303" sha1="36a67210ca9762f280364007fcacbd7b1416d6ee" sha256="3f88d5b7e6863fdff75758837ddb381cd765cf4a7f490d26d12e9688ab7c51a5"/>
	</game>
	<game name="Taz-Mania (Europe, Brazil) (En)">
		<category>Games</category>
		<description>Taz-Mania (Europe, Brazil) (En)</description>
		<rom name="Taz-Mania (Europe, Brazil) (En).sms" size="262144" crc="7cc3e837" md5="cfc878f0163933fcfcc89e134fbeb31f" sha1="ac98f23ddc24609cb77bb13102e0386f8c2a4a76" sha256="5d9c79d4d6c2bb4e7cccb8ac4719c7181d0d230e2c280bf36445856fbf89dfbf"/>
	</game>
	<game name="Tecmo World Cup '93 (Europe)">
		<category>Games</category>
		<description>Tecmo World Cup '93 (Europe)</description>
		<rom name="Tecmo World Cup '93 (Europe).sms" size="262144" crc="5a1c3dde" md5="81f530d169c5c04c8faf8db367bbcd63" sha1="43a30da241f57cf086ab9b2ed25fe018171f2908" sha256="e529d830aaedff30a586b29d9ade0b46b0ddb3ed2d810066a601491d5af17124"/>
	</game>
	<game name="Teddy Boy (USA, Europe, Brazil) (En)">
		<category>Games</category>
		<description>Teddy Boy (USA, Europe, Brazil) (En)</description>
		<rom name="Teddy Boy (USA, Europe, Brazil) (En).sms" size="32768" crc="2728faa3" md5="66baea0a42353ffd3f131586e0c9c4d4" sha1="6ae39718703dbf7126f71387ce24ad956710a315" sha256="dc0525958743bb2e725df0413297bcc6b1b4b744e47f397eb88037aa5157b3aa"/>
	</game>
	<game name="Tennis Ace (Europe, Brazil) (En)">
		<category>Games</category>
		<description>Tennis Ace (Europe, Brazil) (En)</description>
		<rom name="Tennis Ace (Europe, Brazil) (En).sms" size="262144" crc="1a390b93" md5="89146053b1474833e921835c907aa2d3" sha1="0d202166d4a3bdfcf90514c711c77e4f20764552" sha256="1caaf2690b7edcdadcb3a874fac8fb5349222c6fb60245e74eb73826be1ed1cb"/>
	</game>
	<game name="Terminator 2 - Judgment Day (Europe)">
		<category>Games</category>
		<description>Terminator 2 - Judgment Day (Europe)</description>
		<rom name="Terminator 2 - Judgment Day (Europe).sms" size="262144" crc="ac56104f" md5="cc2454eebbbfab7ba99851a923dfdaaf" sha1="a8fe50e27fa9d44f3bd05d249a964352a32d1799" sha256="e778167b07d5c39182d3db5570b2d3a420c8dc147edd89d4bab8c99b3902206c"/>
	</game>
	<game name="Terminator, The (Europe)">
		<category>Games</category>
		<description>Terminator, The (Europe)</description>
		<rom name="Terminator, The (Europe).sms" size="262144" crc="edc5c012" md5="f224907676a09c7f0404c95c316f1503" sha1="eaf733d385e61526b90c1b194bf605078d43e2d3" sha256="740bf7985e7266f01e8803b0bf61c88d01a673839744eafb3f8148d52976fb2a"/>
	</game>
	<game name="Three Dragon Story, The (Korea) (En) (Unl)">
		<category>Games</category>
		<description>Three Dragon Story, The (Korea) (En) (Unl)</description>
		<rom name="Three Dragon Story, The (Korea) (En) (Unl).sms" size="32768" crc="8640e7e8" md5="9acd8b2eab5453380242ab3a6417c165" sha1="a05a7a41295c38add5dfc71032d2d83b96f518b1" sha256="f0cbd5d570fa1ebc029b7e3da2d7ee26bff41fbcea6a092ae49d4f8509b04b4b"/>
	</game>
	<game name="Thunder Blade (USA, Europe, Brazil) (En)">
		<category>Games</category>
		<description>Thunder Blade (USA, Europe, Brazil) (En)</description>
		<rom name="Thunder Blade (USA, Europe, Brazil) (En).sms" size="262144" crc="ae920e4b" md5="70dcee3c77e95d83fcf6df0dae30a4a8" sha1="c38f3eea4e7224bc6042723e88b26c85b1a56ddc" sha256="dd69a92212eb6dfdc6a639a862c97055276e31fc1bc4c41171051aa48fc6cff9"/>
	</game>
	<game name="Time Soldiers (USA, Europe, Brazil) (En)">
		<category>Games</category>
		<description>Time Soldiers (USA, Europe, Brazil) (En)</description>
		<rom name="Time Soldiers (USA, Europe, Brazil) (En).sms" size="262144" crc="51bd14be" md5="dbc9260009dd0838d0e31de51d57d078" sha1="89842cb30cc3ba626901a5da41481f6d157ebd15" sha256="f5181d3908c91669d2832437b1deb3836e12a3519597b77dcd7a8eb8d97c6182"/>
	</game>
	<game name="Tom and Jerry - The Movie (Europe, Brazil) (En)">
		<category>Games</category>
		<description>Tom and Jerry - The Movie (Europe, Brazil) (En)</description>
		<rom name="Tom and Jerry - The Movie (Europe, Brazil) (En).sms" size="262144" crc="bf7b7285" md5="965e5576d569794aa27e89048855615f" sha1="30224286c65beddf37dc83f688f1bd362f325227" sha256="581e78a2972b7009dc27381e8dbd9e4c0c76e63981e85e16941111a1e41d0116"/>
	</game>
	<game name="Toto World 3 (Korea) (En) (Unl)">
		<category>Games</category>
		<description>Toto World 3 (Korea) (En) (Unl)</description>
		<rom name="Toto World 3 (Korea) (En) (Unl).sms" size="262144" crc="4f8d75ec" md5="2c8d7ad9c6484f161dd9574670b598a4" sha1="55ca8a8b1f2a342fc8b8fc3f3ccd98ed44b2fe98" sha256="587b6f9d04762e72a130710b36a8ca55a97d1691386b0739c82b4a2fa231c6b1"/>
	</game>
	<game name="TransBot (USA, Europe, Brazil) (En)">
		<category>Games</category>
		<description>TransBot (USA, Europe, Brazil) (En)</description>
		<rom name="TransBot (USA, Europe, Brazil) (En).sms" size="32768" crc="4bc42857" md5="93bb1e1ee14ac53adb9e6b9e0c135043" sha1="73273e6d44ad7aea828b642d22f6f1c138be9d2b" sha256="3bba00eb4d471c9edc694516f65102300666ca54bd2f2362184df0058583b7ca"/>
	</game>
	<game name="Trivial Pursuit - Genus Edition (Europe) (En,Fr,De,Es)">
		<category>Games</category>
		<description>Trivial Pursuit - Genus Edition (Europe) (En,Fr,De,Es)</description>
		<rom name="Trivial Pursuit - Genus Edition (Europe) (En,Fr,De,Es).sms" size="524288" crc="e5374022" md5="87d44f3416d4f31959b583d0d460c7fb" sha1="bafaaeaa376e109db5d52a484a3efcd6ed84d4d6" sha256="bdf44e79ed69aa0a7e6e7a9c60218557363b9083e8557f8dc4a270846b40bfe0"/>
	</game>
	<game name="Ultima IV - Quest of the Avatar (Europe, Brazil) (En)">
		<category>Games</category>
		<description>Ultima IV - Quest of the Avatar (Europe, Brazil) (En)</description>
		<rom name="Ultima IV - Quest of the Avatar (Europe, Brazil) (En).sms" size="524288" crc="b52d60c8" md5="c54c1a2559cec189f53e794177d002af" sha1="a90e21e5961bcf2e10b715a009c04e7c2017a3b1" sha256="e8cf8d835cfb38a2fb83cf1de631fa72f9cca110f1f189a866cf7e1261ba0115"/>
	</game>
	<game name="Ultimate Soccer (Europe, Brazil) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Ultimate Soccer (Europe, Brazil) (En,Fr,De,Es,It)</description>
		<rom name="Ultimate Soccer (Europe, Brazil) (En,Fr,De,Es,It).sms" size="262144" crc="15668ca4" md5="c2c9a7942adb055ef08671c03648ed06" sha1="e0adf52b6e1f54260dd6ea80e99ffb8bf76fd49a" sha256="b2e687cb80555294e022f5cfe2f37406bb5312365958c2d7e13c2f21d5692b4f"/>
	</game>
	<game name="Versus (World) (v1.02) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Versus (World) (v1.02) (Aftermarket) (Unl)</description>
		<rom name="Versus (World) (v1.02) (Aftermarket) (Unl).sms" size="65536" crc="9b0b6ad9" md5="6847762927a7a7b54893e4b0229b5aa8" sha1="c36b6ff0338269e5658f6ccb47c511aa749dbd9b" sha256="86c75e02581d483059d40cc95d1b63a5b3a411336bbfd15e429bc65ed2d724cb"/>
	</game>
	<game name="Vexed (World) (v1.03) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Vexed (World) (v1.03) (Aftermarket) (Unl)</description>
		<rom name="Vexed (World) (v1.03) (Aftermarket) (Unl).sms" size="32768" crc="bd34d592" md5="3a43feb5204963dae9feff2b4949dd31" sha1="fc69b10cbe8b9d60d951cd79a85b3b7b05b5fe22" sha256="923a08c07e4a1b47eeb6ec427b1866bfa82d8232a50c1f2d79e7c67cdc0e27d5"/>
	</game>
	<game name="Vigilante (USA, Europe, Brazil) (En)">
		<category>Games</category>
		<description>Vigilante (USA, Europe, Brazil) (En)</description>
		<rom name="Vigilante (USA, Europe, Brazil) (En).sms" size="262144" crc="dfb0b161" md5="6deabfc15d9aeb4c8ed1b641fb950de5" sha1="0dc37f1104508c2c0e2593b10dffc3f268ae8ff9" sha256="fab0aa155212ff4183d85d28b2a8ede3acf6b178fdd84fd2119b21016af62466"/>
	</game>
	<game name="Virtua Fighter Animation (Brazil) (En)">
		<category>Games</category>
		<description>Virtua Fighter Animation (Brazil) (En)</description>
		<rom name="Virtua Fighter Animation (Brazil) (En).sms" size="1048576" crc="57f1545b" md5="fdc90edb44d2a2236ab9c29d2f073d3c" sha1="ee24af11f2066dc8ffbefb72a5048a2471576229" sha256="c074150921aecf5fff8c9dbf71bca6c0300fe9fd47a67bf1243d76ca4ce4363c"/>
	</game>
	<game name="Voyage - A Sorceress' Vacation (World) (v1.05) (Digital) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Voyage - A Sorceress' Vacation (World) (v1.05) (Digital) (Aftermarket) (Unl)</description>
		<rom name="Voyage - A Sorceress' Vacation (World) (v1.05) (Digital) (Aftermarket) (Unl).sms" size="524288" crc="76a1d277" md5="1cb7af2abb3e667db89a4b65784ed336" sha1="a8a08be94c9230864ecf47ff8eb9d1abc22cbab3" sha256="39871caa268670e3ef6471e144d366a73c0e822f9f77e5ec722d6e32f0de334c"/>
	</game>
	<game name="WWF Wrestlemania - Steel Cage Challenge (Europe, Brazil) (En)">
		<category>Games</category>
		<description>WWF Wrestlemania - Steel Cage Challenge (Europe, Brazil) (En)</description>
		<rom name="WWF Wrestlemania - Steel Cage Challenge (Europe, Brazil) (En).sms" size="262144" crc="2db21448" md5="5db168808d3b4756c8c5f8b836a7b05a" sha1="6fd4f5af0f14e1e0a934cd9e39a6bb476eda7e97" sha256="17997df88516f86d9626f70301f2104f11b9e389e2131db510a3df47be11d6b1"/>
	</game>
	<game name="Waimanu - Scary Monsters Saga (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Waimanu - Scary Monsters Saga (World) (Aftermarket) (Unl)</description>
		<rom name="Waimanu - Scary Monsters Saga (World) (Aftermarket) (Unl).sms" size="131072" crc="195c3f78" md5="ce73f15e93eb644b5044794a0d068893" sha1="be2bf382b651e15e86979ca99cb41e469a396c07" sha256="64b625209423ba1e81c1989c3ebd34d4483d0ecdd5bba8402c5900110142d0d0"/>
	</game>
	<game name="Wanted (USA, Europe, Brazil) (En)">
		<category>Games</category>
		<description>Wanted (USA, Europe, Brazil) (En)</description>
		<rom name="Wanted (USA, Europe, Brazil) (En).sms" size="131072" crc="5359762d" md5="0070737ddb0a2e5e822f1d8f46437b07" sha1="6135e4d0f76812f9d35ddb5b3e7d34d56a5458b3" sha256="5fefba244c6ad6aa9f753aba31610b2183230492f4ec7814c403681afe3ade84"/>
	</game>
	<game name="Waternet (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Waternet (World) (Aftermarket) (Unl)</description>
		<rom name="Waternet (World) (Aftermarket) (Unl).sms" size="65536" crc="6078ccdd" md5="9016f905fb0e3023305ed4f667ee05ec" sha1="dfb74cda30ade0c35c409f9d72f6af2b5f30a029" sha256="6ef398f3e1eed47ec64e540657012c518f11ba0ad11fedf85d87bec4ea4c14d9"/>
	</game>
	<game name="Weka Invaders (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Weka Invaders (World) (Aftermarket) (Unl)</description>
		<rom name="Weka Invaders (World) (Aftermarket) (Unl).sms" size="294912" crc="54b2fcf8" md5="7d95d302d5d5029d402e51e359d25a89" sha1="4848d5a50267a1f59f80984e971945d08ced4265" sha256="49030dd3b969178c2bcdb6351f8b455a57ffcc41920d837c47a8b4b98f0a1e65"/>
	</game>
	<game name="Where Is It (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Where Is It (World) (Aftermarket) (Unl)</description>
		<rom name="Where Is It (World) (Aftermarket) (Unl).sms" size="81920" crc="d5edf621" md5="78e691936b6266f0d87311efbf6b7907" sha1="b3b28f9581bebf22bd5eff35cbbc31a277a276e7" sha256="2b6388e4aec8d2521c4ced5461386464fd5d88bdbaf54fbe48cb28717bf10e3d"/>
	</game>
	<game name="Where in the World is Carmen Sandiego (USA)">
		<category>Games</category>
		<description>Where in the World is Carmen Sandiego (USA)</description>
		<rom name="Where in the World is Carmen Sandiego (USA).sms" size="131072" crc="428b1e7c" md5="29dcfcf773ceb9ef29b524183ad89d8c" sha1="683317c8d7d8b974066d7ddb3ed64f99801aa9de" sha256="a7c7ddd36bb66eed790c01e42f30acf788809a8d37e041f845f81e0987db38ac"/>
	</game>
	<game name="Wimbledon (Europe)">
		<category>Games</category>
		<description>Wimbledon (Europe)</description>
		<rom name="Wimbledon (Europe).sms" size="262144" crc="912d92af" md5="a7f1049812a4cd1f180dcd644b10145f" sha1="07bc7896efc9eae77a9be68c190071c99eb17a8a" sha256="7b661bdb6561cc9c79844e95549ddf8d469a699e983638650d64836e1afc9b73"/>
	</game>
	<game name="Wimbledon II (Europe, Brazil) (En)">
		<category>Games</category>
		<description>Wimbledon II (Europe, Brazil) (En)</description>
		<rom name="Wimbledon II (Europe, Brazil) (En).sms" size="262144" crc="7f3afe58" md5="41fa7c376327e7fa851103c0407e8e53" sha1="55dd4aaa92de4bdaa1d8b6463a34887f4a8baa28" sha256="2e9dbf5e0c6b4edfc8e25eee6cb4608c85a2a428e0663ea825b97ada3fa748a5"/>
	</game>
	<game name="Wing Warriors (World) (v1.04) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Wing Warriors (World) (v1.04) (Aftermarket) (Unl)</description>
		<rom name="Wing Warriors (World) (v1.04) (Aftermarket) (Unl).sms" size="131072" crc="11d3d834" md5="4fa61721ba5ba41f1200cd20d1c27a30" sha1="661c5abfabd09651c05c4fab00bb81b117037535" sha256="f8f8af7a3af3f32e909b1d0b93553bf09d0237e2d17c751478a1e9981b6ab4a3"/>
	</game>
	<game name="Winter Olympics (Europe) (En,Fr,De,Es,It,Pt,Sv,No)">
		<category>Games</category>
		<description>Winter Olympics (Europe) (En,Fr,De,Es,It,Pt,Sv,No)</description>
		<rom name="Winter Olympics (Europe) (En,Fr,De,Es,It,Pt,Sv,No).sms" size="524288" crc="a20290b6" md5="6046d9ee439f3c76eb6713eea8ba984b" sha1="20b73d53e6868957f07b1a813b853943bfb90307" sha256="a5cae978782f9c01b877f45888976bd58458acb905dd9e2f0ac5a8faa2b8c364"/>
	</game>
	<game name="Wolfchild (Europe, Brazil) (En)">
		<category>Games</category>
		<description>Wolfchild (Europe, Brazil) (En)</description>
		<rom name="Wolfchild (Europe, Brazil) (En).sms" size="262144" crc="1f8efa1d" md5="08eb9bf02f5eb4e238f791f27d65449a" sha1="92873f8d7b81a57114b135a2dfffc58d45643703" sha256="2229a20ba7dc939f4999061a6a7aea4c35361843224d495af84fc97aaa1c2007"/>
	</game>
	<game name="Wonder Boy (USA, Europe, Brazil) (En) (Rev 1)">
		<category>Games</category>
		<description>Wonder Boy (USA, Europe, Brazil) (En) (Rev 1)</description>
		<rom name="Wonder Boy (USA, Europe, Brazil) (En) (Rev 1).sms" size="131072" crc="73705c02" md5="7e805aa51bfb5f206c950a32ebcdab7c" sha1="63149f20bf69cd2f24d0e58841fcfcdace972f49" sha256="a13fa8164a0ab2d549d9a9bb3f998907c3f64b42eab9f4fae3d666abab510fdd"/>
	</game>
	<game name="Wonder Boy III - The Dragon's Trap (USA, Europe)">
		<category>Games</category>
		<description>Wonder Boy III - The Dragon's Trap (USA, Europe)</description>
		<rom name="Wonder Boy III - The Dragon's Trap (USA, Europe).sms" size="262144" crc="679e1676" md5="e7f86c049e4bd8b26844ff62bd067d57" sha1="99e73de2ffe5ea5d40998faec16504c226f4c1ba" sha256="f2db2cbdaaedb3275fc6d334dc36514cbad969a5be62f63b93e14e7dbb7d9897"/>
	</game>
	<game name="Wonder Boy in Monster Land (USA, Europe)">
		<category>Games</category>
		<description>Wonder Boy in Monster Land (USA, Europe)</description>
		<rom name="Wonder Boy in Monster Land (USA, Europe).sms" size="262144" crc="8cbef0c1" md5="8f8aaac492de96f2cfddb9d1a57dd979" sha1="51715db7a49a18452292dadb2bba0108aa6d6402" sha256="425f24e06d0cacbaec17963bd145ee4e168ce89d972c7fd76e3cc36366d06c80"/>
	</game>
	<game name="Wonder Boy in Monster World (Europe)">
		<category>Games</category>
		<description>Wonder Boy in Monster World (Europe)</description>
		<rom name="Wonder Boy in Monster World (Europe).sms" size="524288" crc="7d7ce80b" md5="5837764c172c8c43c8c7b21f2144cf27" sha1="da0acdb1b9e806aa67a0216a675cb02ed24abf8b" sha256="3fd837cf02a45b3075c5dd2efb19389aeaaf5c1029f5d144d9809a8158ff11f4"/>
	</game>
	<game name="Wonsiin (Korea) (En) (Unl)">
		<category>Games</category>
		<description>Wonsiin (Korea) (En) (Unl)</description>
		<rom name="Wonsiin (Korea) (En) (Unl).sms" size="131072" crc="a05258f5" md5="c53091e60b5bd473142ca231dd96f6eb" sha1="f98f9c0fd32b2392b57b14105a9b730c8957d9b9" sha256="ee22d7b7fcd59e81ee6fda7b82356883d9c3d8ea3c99e6591487d1f28d569073"/>
	</game>
	<game name="Woody Pop - Shinjinrui no Block Kuzushi (Japan) (En)">
		<category>Games</category>
		<description>Woody Pop - Shinjinrui no Block Kuzushi (Japan) (En)</description>
		<rom name="Woody Pop - Shinjinrui no Block Kuzushi (Japan) (En).sms" size="32768" crc="315917d4" md5="1b1b6051027806a98e9947b5ae5f0076" sha1="b74078c4a3e6d20d21ca81e88c0cb3381b0c84a4" sha256="5cde2716a76d16ee8b693dfe8f08da45d6f76faa945f87657fea9c5cfa64ae34"/>
	</game>
	<game name="World Class Leaderboard (Europe, Brazil) (En)">
		<category>Games</category>
		<description>World Class Leaderboard (Europe, Brazil) (En)</description>
		<rom name="World Class Leaderboard (Europe, Brazil) (En).sms" size="262144" crc="c9a449b7" md5="dd04608b2b64f11dd9dc4f7db7972650" sha1="7bd82131944020a20167f37071ccc1dfa3ae0b3d" sha256="723b72e4cc7b6480bb055e782cc04c7997ccbb7ffacd2e8ed3637fdb5167087c"/>
	</game>
	<game name="World Cup Italia '90 (Europe, Brazil) (En)">
		<category>Games</category>
		<description>World Cup Italia '90 (Europe, Brazil) (En)</description>
		<rom name="World Cup Italia '90 (Europe, Brazil) (En).sms" size="131072" crc="6e1ad6fd" md5="a19d4a16be24106cd48b283b5bad5023" sha1="dfa51a4f982d0bec61532e16a679edae605d0aea" sha256="6c93a8792a253e3d3a6170c1bd694ed40ba2659600189f296149e23052b1559a"/>
	</game>
	<game name="World Cup USA 94 (Europe, Brazil) (En,Fr,De,Es,It,Nl,Pt,Sv)">
		<category>Games</category>
		<description>World Cup USA 94 (Europe, Brazil) (En,Fr,De,Es,It,Nl,Pt,Sv)</description>
		<rom name="World Cup USA 94 (Europe, Brazil) (En,Fr,De,Es,It,Nl,Pt,Sv).sms" size="524288" crc="a6bf8f9e" md5="aa8ddf472a9b0c4b26f91ab13fbc66de" sha1="f41d81710f24b08a2a3ac28f2679338a47ca5890" sha256="e92e47186cec5c419cc80107413b20bedf108bcc234a0a72515fe71be6886641"/>
	</game>
	<game name="World Games (Europe, Brazil) (En)">
		<category>Games</category>
		<description>World Games (Europe, Brazil) (En)</description>
		<rom name="World Games (Europe, Brazil) (En).sms" size="131072" crc="a2a60bc8" md5="87a479d66e88464d45d87cad77c2b3fe" sha1="4f3c04e40dd4b94d5d090068ba99b8461af56f51" sha256="bccaf53b72c18ecf3151ed5c1372394e43e62c419d7efdb32107159139f75658"/>
	</game>
	<game name="World Grand Prix (Europe)">
		<category>Games</category>
		<description>World Grand Prix (Europe)</description>
		<rom name="World Grand Prix (Europe).sms" size="131072" crc="4aaad0d6" md5="72b55720de75072a2feceab9ca4367b0" sha1="650f15ebbd149f5c357f089d7bd305fcb20b068f" sha256="8f43e017db4211bbfd4f654888c18f65e363d44759a75265147c48e65664bb1d"/>
	</game>
	<game name="World Soccer (World)">
		<category>Games</category>
		<description>World Soccer (World)</description>
		<rom name="World Soccer (World).sms" size="131072" crc="72112b75" md5="5f008423ae6a454bc70e94a8c9f33d1c" sha1="bd385b69805c623ab9934174a19a30371584c4b0" sha256="5e48421736523148c910b9b347bea8a280cf4fcd8b2039ed0e79eae05c99067c"/>
