<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<game name="UWOL - Quest for Money (World) (v1.3) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>UWOL - Quest for Money (World) (v1.3) (Aftermarket) (Unl)</description>
		<rom name="UWOL - Quest for Money (World) (v1.3) (Aftermarket) (Unl).sfc" size="262144" crc="6b125b71" md5="329c6f2be3d70138ef106b159a48c47a" sha1="e546375d415716962b68b4e270db7a76e3266374" sha256="29167fd1f77bfb039f33e716c69afbbd6b7db04f77ac7db492318e871fbec107"/>
	</game>
	<game name="Uchuu Race - Astro Go! Go! (Japan) (En)">
		<category>Games</category>
		<description>Uchuu Race - Astro Go! Go! (Japan) (En)</description>
		<rom name="Uchuu Race - Astro Go! Go! (Japan) (En).sfc" size="1048576" crc="e949d47f" md5="0f3c8410c9852eda44301b98b750c4f0" sha1="5ce834eaca982791916c10df4f40e3214a0d976c" sha256="9f7a548738deb62318c483757d294a70eeef2f03b1c0ceb465eb7a9741b9a301"/>
	</game>
	<game name="Ultima - Runes of Virtue II (USA)">
		<category>Games</category>
		<description>Ultima - Runes of Virtue II (USA)</description>
		<rom name="Ultima - Runes of Virtue II (USA).sfc" size="1048576" crc="cc4eebf4" md5="27968dfca9cbca44b2d233083ec765ea" sha1="4927ba3fe34b891a93dbd9cf4290186062b22138" sha256="094555d5720158ee60c9d5ab9a13110192db5ebf0f6cf69abbb59a00bc470345"/>
	</game>
	<game name="Ultima - The Black Gate (USA)">
		<category>Games</category>
		<description>Ultima - The Black Gate (USA)</description>
		<rom name="Ultima - The Black Gate (USA).sfc" size="1048576" crc="e790f52f" md5="e6304e77cb4bc340f5aa733d70c19200" sha1="1f41ce082530e40857642dccde2d1c8de88c6744" sha256="a31af0e39afb55bbc92a5543b504327fbe7e8cd0a5e08626976bed7b65376737"/>
	</game>
	<game name="Ultima - The False Prophet (USA)">
		<category>Games</category>
		<description>Ultima - The False Prophet (USA)</description>
		<rom name="Ultima - The False Prophet (USA).sfc" size="1048576" crc="9277c9f7" md5="b99e36b9e0e84bce7d3e399bab2aee3f" sha1="3ba23e4cff05e72b1a6a9719ac7a2e5cc1a0e60a" sha256="11659bd8dd620d50400d16042aeb2d0ddb00c7183fc1ecb95b1a34f07db0431b"/>
	</game>
	<game name="Ultimate Fighter (USA)">
		<category>Games</category>
		<description>Ultimate Fighter (USA)</description>
		<rom name="Ultimate Fighter (USA).sfc" size="1572864" crc="9dfc8897" md5="fcc16838355a306851685e87ea5291e1" sha1="384b54d4eccb2ba8375c7c0058b8516ec6d487de" sha256="78bf82963cded9162e25035053c8b1a9f760748ff0beacc230d005204992737d"/>
	</game>
	<game name="Ultimate Mortal Kombat 3 (Europe)">
		<category>Games</category>
		<description>Ultimate Mortal Kombat 3 (Europe)</description>
		<rom name="Ultimate Mortal Kombat 3 (Europe).sfc" size="4194304" crc="1c4c54d2" md5="8085eeea42c0f7da8f91a37fdf683769" sha1="ee419f3a567e1f0d88d568df641d1af16d4db148" sha256="03540084486c21724819515d1cb967c658f7f08ec180855fa7c191ca13d8bef1"/>
	</game>
	<game name="Ultraman (Europe)">
		<category>Games</category>
		<description>Ultraman (Europe)</description>
		<rom name="Ultraman (Europe).sfc" size="524288" crc="8b7cb277" md5="56e5676449a9d9a9b2f12c6b90331dd8" sha1="3fcb9b146a4eaff1958eb15e7e613e09820c7882" sha256="cb980491f90af7b1d4f774559fc4c763000a1ea855bef883332d867b1b33d35a"/>
	</game>
	<game name="Uncharted Waters (USA)">
		<category>Games</category>
		<description>Uncharted Waters (USA)</description>
		<rom name="Uncharted Waters (USA).sfc" size="1048576" crc="95724a2f" md5="39e2cae94022e26cae42cc1856430f20" sha1="08aa3634b5cf3b912b1afc74d6ef6183e8c65299" sha256="794152fc6f55cb15a0b203fa645ac9fa314a293da999d8ec8b3dda080434d175"/>
	</game>
	<game name="Undercover Cops (USA) (Retro-Bit)">
		<category>Games</category>
		<description>Undercover Cops (USA) (Retro-Bit)</description>
		<rom name="Undercover Cops (USA) (Retro-Bit).sfc" size="4194304" crc="febc684a" md5="e7a8d61520fd7d53979e68f53ab2dd8c" sha1="6518b88d7b7d15b5b62358db4a6816e932577864" sha256="26d5392122f1be8817bc33351f38620949e0c91b56cfdc7258021e7213bcbe8a"/>
	</game>
	<game name="Unholy Night - The Darkness Hunter (Europe) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Unholy Night - The Darkness Hunter (Europe) (Aftermarket) (Unl)</description>
		<rom name="Unholy Night - The Darkness Hunter (Europe) (Aftermarket) (Unl).sfc" size="4194304" crc="14d3ec90" md5="8444bd36fd006d10d4a13623e5e7837f" sha1="e7ec734449d281b9d57f892431e4b264895f4ce0" sha256="f6409f5f920129508c193a121b90dd34def772ab3f52cb6697a996caf7e194f8"/>
	</game>
	<game name="Unirally (Europe)">
		<category>Games</category>
		<description>Unirally (Europe)</description>
		<rom name="Unirally (Europe).sfc" size="2097152" crc="d8583ed7" md5="2209427113f6535329c8b17ebab8a2e5" sha1="d39ec113ef153ec9b7bacf12ed4a47f1a6d63a06" sha256="a1105819d48c04d680c8292bbfa9abbce05224f1bc231afd66af43b7e0a1fd4e"/>
	</game>
	<game name="Untouchables, The (USA)">
		<category>Games</category>
		<description>Untouchables, The (USA)</description>
		<rom name="Untouchables, The (USA).sfc" size="1048576" crc="c70f2374" md5="1298dd0e409a13863ea444880f635e60" sha1="a1bb783cf50c45745af14e8b032f616c125e61da" sha256="ecefb4117a6aae117e033c8cc07f0db2797d6be93dd5cdcefc23692a21fae02e"/>
	</game>
	<game name="Urban Strike (Europe)">
		<category>Games</category>
		<description>Urban Strike (Europe)</description>
		<rom name="Urban Strike (Europe).sfc" size="2097152" crc="de6e4fa7" md5="ba062180af345b7d546b38e21c38e982" sha1="44284af9ddf64b0d904d7952fe770adb6d1de7db" sha256="fc8c611bc46c850515a933d4388e2123e20ab24a3a3d3c1ac95afdc76c82c3d4"/>
	</game>
	<game name="Utopia - The Creation of a Nation (Europe)">
		<category>Games</category>
		<description>Utopia - The Creation of a Nation (Europe)</description>
		<rom name="Utopia - The Creation of a Nation (Europe).sfc" size="524288" crc="6f702486" md5="69b3902862e87ced1efe9c10f1a7fe08" sha1="0ce348e93cdd9821f5627bbd2d75dcadcdaf963b" sha256="9d1d7046884ef627474067aaad964a258994ec84f9386687540375f6894063eb"/>
	</game>
	<game name="Val d'Isere Championship (Europe) (Rev 1)">
		<category>Games</category>
		<description>Val d'Isere Championship (Europe) (Rev 1)</description>
		<rom name="Val d'Isere Championship (Europe) (Rev 1).sfc" size="1048576" crc="de31d87a" md5="71d70b2395f6200f08a4dbcc7ff1c73d" sha1="3518bf0c7539f2441a8e73ad1c59a0e9971489b6" sha256="1217ddf2fe475661a54f50e111864102faf854397ce5aceea4297204ebd6cbb6"/>
	</game>
	<game name="Vegas Stakes (Europe)">
		<category>Games</category>
		<description>Vegas Stakes (Europe)</description>
		<rom name="Vegas Stakes (Europe).sfc" size="1048576" crc="accb5950" md5="10561d1820eb4b294087d130d0783366" sha1="e17ae0d4d58ee77edd6741c3de7dd29fdf521e51" sha256="b936ef6c6d1409bd01a5491b55016a3f933f96afbaf0c4162dfaa7bc766b309a"/>
	</game>
	<game name="Venom - Spider-Man - Separation Anxiety (Europe)">
		<category>Games</category>
		<description>Venom - Spider-Man - Separation Anxiety (Europe)</description>
		<rom name="Venom - Spider-Man - Separation Anxiety (Europe).sfc" size="3145728" crc="cd274974" md5="61a3e67cdfadf27c0f1dcbcf7d50c1ab" sha1="41c50cd9065dbd127b06a8fc1cfe63a8f0132602" sha256="f613425a336320ec747a026ebbe37896d8e1b47616a71b15ddd1fbf3a829ca1d"/>
	</game>
	<game name="Virtual Bart (Europe)">
		<category>Games</category>
		<description>Virtual Bart (Europe)</description>
		<rom name="Virtual Bart (Europe).sfc" size="2097152" crc="7801ad97" md5="9611dc53a742f3d1316e64009c8306d2" sha1="bfef41138865cef0a33ca6412c5faedbd898492b" sha256="840ca2c187dc8543271e35bb6ce2caa85de662747abd1bb346085aa447117189"/>
	</game>
	<game name="Virtual Soccer (Europe)">
		<category>Games</category>
		<description>Virtual Soccer (Europe)</description>
		<rom name="Virtual Soccer (Europe).sfc" size="1048576" crc="ecb8a53a" md5="a6f7d56d7855fd10a843fe72fe210f7a" sha1="9347bdc49b2196bebf01a695530cd0f1e79911d3" sha256="93e03273d044a0a179155dc4956743cc4ac50759d0eef07ac4871c185dd32741"/>
	</game>
	<game name="Vortex (Europe) (En,Es)">
		<category>Games</category>
		<description>Vortex (Europe) (En,Es)</description>
		<rom name="Vortex (Europe) (En,Es).sfc" size="524288" crc="c6867604" md5="142e09e60a279244e99fdef1ae9e7dc4" sha1="92daba15d422654c29c01457b572c07f06a2c1bc" sha256="150073c04e9c0e8b283a8eb237acea8fda3268c722f922ee42642009e17dc729"/>
	</game>
	<game name="Vortex - The FX Robot Battle (Japan) (En,Ja)">
		<category>Games</category>
		<description>Vortex - The FX Robot Battle (Japan) (En,Ja)</description>
		<rom name="Vortex - The FX Robot Battle (Japan) (En,Ja).sfc" size="524288" crc="51e8a19c" md5="d4d3d11d99169713b8e43e51f4a21d10" sha1="1479432ea185db8ecb109f6e5422e1464b5bdf3c" sha256="c6a9b4d6391ab19d0bebd9889417e312f5e07508c18523b69cf854717151843d"/>
	</game>
	<game name="WCW Super Brawl Wrestling (USA)">
		<category>Games</category>
		<description>WCW Super Brawl Wrestling (USA)</description>
		<rom name="WCW Super Brawl Wrestling (USA).sfc" size="1572864" crc="8b477300" md5="9697253eac2b9137d803271d47c402fb" sha1="dd102caeec784913c5208f0de5ed473fd1e7eef6" sha256="215ab7e576b31462e3284d035006dc638cae06bbfb1af2c5617403b15ab2b25a"/>
	</game>
	<game name="WWF Raw (Europe)">
		<category>Games</category>
		<description>WWF Raw (Europe)</description>
		<rom name="WWF Raw (Europe).sfc" size="3145728" crc="a5a3bfbc" md5="c9621e6293ab2de3fe03439ba09969a2" sha1="87d4dadad6cdaa3b6cf6b2c1118606bcb5ef74c4" sha256="b6cd23c50ca09fb5f46445efd710337fdb6cf45a7daa6aebd259a07d3fdab2b0"/>
	</game>
	<game name="WWF Royal Rumble (Europe) (Rev 1)">
		<category>Games</category>
		<description>WWF Royal Rumble (Europe) (Rev 1)</description>
		<rom name="WWF Royal Rumble (Europe) (Rev 1).sfc" size="2097152" crc="f9206a29" md5="d7478744f1d70105de4c46b1acf1a44a" sha1="5171dd7395d730fb54f57ccc2a9e85b026723d74" sha256="7ac5c878383466f5e5ae50f7cc0863a0af5c2a29da35f6e3e394a499f7abe294"/>
	</game>
	<game name="WWF Super WrestleMania (Europe)">
		<category>Games</category>
		<description>WWF Super WrestleMania (Europe)</description>
		<rom name="WWF Super WrestleMania (Europe).sfc" size="1048576" crc="17c027c4" md5="6df9ab011af9a41ad526f04065c63c27" sha1="75502b4dc282d1ca3db8a51d8aa4a5603f06db2f" sha256="bc38ef72ca3fbda40bb42a7667a37b2213166d654b171c9ee80b09b1428cf605"/>
	</game>
	<game name="WWF WrestleMania - The Arcade Game (Europe)">
		<category>Games</category>
		<description>WWF WrestleMania - The Arcade Game (Europe)</description>
		<rom name="WWF WrestleMania - The Arcade Game (Europe).sfc" size="3145728" crc="6b8c5603" md5="fb0bec0bbcd24b0e5db937b5690e3434" sha1="945806415415d8ddd47d0dd41561a4db8c816f2e" sha256="74c967211daa08462c7a554f172ce04ce1e6c9f3b8c72180704b6ce7fc419b9a"/>
	</game>
	<game name="War 2410 (USA)">
		<category>Games</category>
		<description>War 2410 (USA)</description>
		<rom name="War 2410 (USA).sfc" size="2097152" crc="ad2dc53a" md5="b14b42cb2f7a472fcc87c1e77ca127d0" sha1="8c5d9730502f150a2cf47814ff07982620d9a8df" sha256="82bba8ae2bb4dbc74a18af31aaec19c368576e4369dd70b396caa5e8729540bb"/>
	</game>
	<game name="War 3010 - The Revolution (USA)">
		<category>Games</category>
		<description>War 3010 - The Revolution (USA)</description>
		<rom name="War 3010 - The Revolution (USA).sfc" size="1048576" crc="98c974be" md5="298dc54d7e9c0dbb338875f734ce4edf" sha1="13722922c00f8b3e0462d5c549732d86a258f2cc" sha256="8b12e5e4553fc921c23739d1aec2ed517535ec239daef800f39f602d8473847f"/>
	</game>
	<game name="Wario's Woods (Europe)">
		<category>Games</category>
		<description>Wario's Woods (Europe)</description>
		<rom name="Wario's Woods (Europe).sfc" size="1048576" crc="80b112ca" md5="1b559446ce5caf763bd10f133ad58d25" sha1="b1e58e076f353cbd704ac0743f0a00a276570d89" sha256="ee151f6adc7e1fda2367513dc13b26cf777f0f63849b2eb777520ca9e26338e5"/>
	</game>
	<game name="Warlock (Europe)">
		<category>Games</category>
		<description>Warlock (Europe)</description>
		<rom name="Warlock (Europe).sfc" size="2097152" crc="d90530ac" md5="baa378dc7cf2b102be71a923a38bd96c" sha1="50e581458ae7643d2ff950e88a3d3461b0576946" sha256="ead87ff62733ab1378edc591f4c6dabe2dccef7192e663f15c37f3c6721b36a9"/>
	</game>
	<game name="WarpSpeed (Europe)">
		<category>Games</category>
		<description>WarpSpeed (Europe)</description>
		<rom name="WarpSpeed (Europe).sfc" size="1048576" crc="6e7f189f" md5="93be3cef1f6d157b0cb5453058b72177" sha1="6a6c811cb8c44caf1194155d257bfb53b7e26c04" sha256="57c9eea367e166bf41372ebd428ce774e31fa77c776f1440a20c6105ce0691a4"/>
	</game>
	<game name="Waterworld (Europe)">
		<category>Games</category>
		<description>Waterworld (Europe)</description>
		<rom name="Waterworld (Europe).sfc" size="2097152" crc="7acf2ac6" md5="4790b8e21522275c00b98eec38335db1" sha1="817df229074f4aef05d16fa92c4438004468fbe1" sha256="0fadb3b67bfb7d750d873e7601dd5ffdfd33b8ebda833a18a3c999c7f8aa9e15"/>
	</game>
	<game name="Wayne Gretzky and the NHLPA All-Stars (USA)">
		<category>Games</category>
		<description>Wayne Gretzky and the NHLPA All-Stars (USA)</description>
		<rom name="Wayne Gretzky and the NHLPA All-Stars (USA).sfc" size="1572864" crc="0b7d22b2" md5="fc5719e33666b5bd73e317e3adb75875" sha1="4cfdb6e203cd48091fa2917681dc94d780260c32" sha256="dd73690dd3165a16580e191c92a497102758f312c759353f685e371755c663a8"/>
	</game>
	<game name="Wayne's World (Europe)">
		<category>Games</category>
		<description>Wayne's World (Europe)</description>
		<rom name="Wayne's World (Europe).sfc" size="1048576" crc="94eae7e4" md5="88b5f1a795fcbd1bd5e7eea8f795bf9d" sha1="a41f878dfb852724e0cabe6ed4cff73cb81aabb9" sha256="ff2fbe5e2db39b0c7639df8588e7e49234a1f06c19f5225fd948e13ec0cfae87"/>
	</game>
	<game name="We're Back! - A Dinosaur's Story (Europe)">
		<category>Games</category>
		<description>We're Back! - A Dinosaur's Story (Europe)</description>
		<rom name="We're Back! - A Dinosaur's Story (Europe).sfc" size="1048576" crc="33fbcd2d" md5="923e065eee6bec22f923f9d524ff9894" sha1="c81dad063c65caedf40db1adb2ed2d03cec8caa7" sha256="a4c88b4d2ba5b12d4d95f91f092d8cbedec629b0edde56284da4026ef5b271ef"/>
	</game>
	<game name="WeaponLord (Europe)">
		<category>Games</category>
		<description>WeaponLord (Europe)</description>
		<rom name="WeaponLord (Europe).sfc" size="3145728" crc="019c4b02" md5="8bbf9641d30c13012cf747e91c2565ab" sha1="8d44045c1c713fed49dc44889949a0629d3d37c6" sha256="847c9189580fc92e785c8124cbde4f1d72be75e1941b35021f6b159e0470c1b0"/>
	</game>
	<game name="Wheel of Fortune (USA)">
		<category>Games</category>
		<description>Wheel of Fortune (USA)</description>
		<rom name="Wheel of Fortune (USA).sfc" size="524288" crc="1c384b11" md5="a441ca7c8065711ff48417c094b888db" sha1="2e23f80d573b4047ed696ab1d901fa20c11136cc" sha256="12abf1ba063c120c1a98495a1c85e67a0007aff771ef92adcb94b4a0a2fd5adb"/>
	</game>
	<game name="Wheel of Fortune - Deluxe Edition (USA)">
		<category>Games</category>
		<description>Wheel of Fortune - Deluxe Edition (USA)</description>
		<rom name="Wheel of Fortune - Deluxe Edition (USA).sfc" size="524288" crc="d6a5984c" md5="674c9ce830025b4700928359b52f902c" sha1="749e92f33ad803ce51d9faaf92670dfbe64a5770" sha256="c7af9e7f3243ba1b5dd81f32f710e60c2ae1d443ecaf7140bf42d71a1b69d8a2"/>
	</game>
	<game name="Where in Time Is Carmen Sandiego (USA) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Where in Time Is Carmen Sandiego (USA) (En,Fr,De,Es,It)</description>
		<rom name="Where in Time Is Carmen Sandiego (USA) (En,Fr,De,Es,It).sfc" size="1048576" crc="1712018b" md5="23c8b0aea8bc0dd0c03b252eaa98f8c6" sha1="5240d97b235f5377e842518b70699f6e30436fc4" sha256="e3177f066bf004fd99aef31f2692ba0b412dd280d613dc3f4cf334d97f4c9af8"/>
	</game>
	<game name="Where in the World Is Carmen Sandiego (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Where in the World Is Carmen Sandiego (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Where in the World Is Carmen Sandiego (Europe) (En,Fr,De,Es,It).sfc" size="1048576" crc="b7a66353" md5="0f8be220e192be92be08fe0a6cffabc7" sha1="2a1877df758372edd5673491fada6f29ab527bde" sha256="a7d4cbab01a04965cefa5568669e131e609393181ef5e484c4a5f8684e56ac1f"/>
	</game>
	<game name="Whirlo (Europe)">
		<category>Games</category>
		<description>Whirlo (Europe)</description>
		<rom name="Whirlo (Europe).sfc" size="1048576" crc="7379e3b3" md5="6a773dc80df7e0ce54540c29cd4fa3a0" sha1="9f3c77d02c7c476a460540cd5b72353a33e6d614" sha256="9ed876a632aa699047e9efba8a64ab57abc55086a0aab6b5fa67d87ea4647f3f"/>
	</game>
	<game name="Whizz (Europe)">
		<category>Games</category>
		<description>Whizz (Europe)</description>
		<rom name="Whizz (Europe).sfc" size="1048576" crc="762d214f" md5="dda430eecdcf0de63758193f60eeac0e" sha1="de8a253d1282841e9037e7208323687fc86ed5c6" sha256="6b5edcce969d192753e9612ecda1883ffa90776e90cfa4bcca0a4a4ad2f8603c"/>
	</game>
	<game name="Wild Guns (Europe)">
		<category>Games</category>
		<description>Wild Guns (Europe)</description>
		<rom name="Wild Guns (Europe).sfc" size="1048576" crc="6e939dd3" md5="d19a9d632845e4a654d803d0d4abd670" sha1="df2c8428cd7093f1b4624d47ccbe868207e7aaf0" sha256="f47f1665d97d350dda8bf968543ed38b1daf63081d6f71e517867a5533ce4776"/>
	</game>
	<game name="WildSnake (USA)">
		<category>Games</category>
		<description>WildSnake (USA)</description>
		<rom name="WildSnake (USA).sfc" size="524288" crc="025adbf9" md5="85038f8592b1ba565a6e44cdd1753e81" sha1="83787327e2fc621b97c16cf2a1e215554e2904a1" sha256="39bb99eddb224de5f0789f807ffef06b9efa2efb7962dced31fb272f986699cd"/>
	</game>
	<game name="Williams Arcade's Greatest Hits (Europe)">
		<category>Games</category>
		<description>Williams Arcade's Greatest Hits (Europe)</description>
		<rom name="Williams Arcade's Greatest Hits (Europe).sfc" size="524288" crc="dc69693f" md5="15af581af35fa1bbae2cee3de57a1662" sha1="85d66209d3fe24d19bf72c762f09fd2d3f30311d" sha256="69e278847b46b57f227d723a3bbaac60d33336de5722d77b6e6365e87f713d90"/>
	</game>
	<game name="Wing Commander (Europe)">
		<category>Games</category>
		<description>Wing Commander (Europe)</description>
		<rom name="Wing Commander (Europe).sfc" size="1048576" crc="a7a22a40" md5="a8f7acbe9dfee7efc3e581a445238c50" sha1="1ee9b054438b77e5e427823a20cc71cc339bf970" sha256="e6ccc0071ef1047300e4ea2522089facc5275517db7bbea00b743c87c95ad161"/>
	</game>
	<game name="Wing Commander - The Secret Missions (Europe)">
		<category>Games</category>
		<description>Wing Commander - The Secret Missions (Europe)</description>
		<rom name="Wing Commander - The Secret Missions (Europe).sfc" size="1048576" crc="6ef77f07" md5="a11e2603d29b3af2554cb95a8c390386" sha1="c8662392a5d852d923490f58f04f2356c585b5bb" sha256="b4631b54323332da0b1b980028868aadc2e8721809792f09c1441d0447606e00"/>
	</game>
	<game name="Winter Gold (Europe)">
		<category>Games</category>
		<description>Winter Gold (Europe)</description>
		<rom name="Winter Gold (Europe).sfc" size="2097152" crc="0f8378a6" md5="5794995d6d7bb06bfc87fec2f40ccc80" sha1="dc7f33e6bb587d7290f6a2587bb31af15724dfa3" sha256="aceb9ac7cfd68e6740de47ad1a19be70d4efe3974caa4aa8ec50b0a0a6672e47"/>
	</game>
	<game name="Winter Olympics - Lillehammer '94 (Europe) (En,Fr,De,Es,It,Pt,Sv,No)">
		<category>Games</category>
		<description>Winter Olympics - Lillehammer '94 (Europe) (En,Fr,De,Es,It,Pt,Sv,No)</description>
		<rom name="Winter Olympics - Lillehammer '94 (Europe) (En,Fr,De,Es,It,Pt,Sv,No).sfc" size="2097152" crc="fcb1c794" md5="f99d2871eb40f06c6c62139bcc926775" sha1="dde7484aac121c94fbe5e840077aa73b1cf7df13" sha256="8315596b4fe517b970d004336c86ed2bc74e167692ffaa51c529a41e2197519e"/>
	</game>
	<game name="Wizard of Oz, The (USA)">
		<category>Games</category>
		<description>Wizard of Oz, The (USA)</description>
		<rom name="Wizard of Oz, The (USA).sfc" size="1048576" crc="d5ce2db5" md5="8368318eeab856695f8c49b4c204c64e" sha1="eceeb210a3df9b53697ad25332a72019e875698d" sha256="025dd3047c474d879e69b91a3918add9cdabedf4182e1c1e10e5f0c13a124bf9"/>
	</game>
	<game name="Wizardry V - Heart of the Maelstrom (USA)">
