<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Usurper Ghoul (World) (v1.9) (GB Compatible) (Aftermarket) (Unl).gbc" size="524288" crc="fc94dbf3" md5="a395cafa0678f64114e6a8577ed58bfe" sha1="5be7317929c81780f478f745111f8f45798da866" sha256="a90f64e46df4c3cbdc1a98bbf11859e0b93496299482a08be739380b76d86a23"/>
	</game>
	<game name="V-Rally - Championship Edition (Europe) (En,Fr,De,Es)">
		<category>Games</category>
		<description>V-Rally - Championship Edition (Europe) (En,Fr,De,Es)</description>
		<rom name="V-Rally - Championship Edition (Europe) (En,Fr,De,Es).gbc" size="1048576" crc="1312b3f7" md5="ec1a1e432cba04e33c408a7dad314997" sha1="5447f2c317deee8ca6da8f098a7d78f52b87e0cb"/>
	</game>
	<game name="VIP (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>VIP (Europe) (En,Fr,De,Es,It)</description>
		<rom name="VIP (Europe) (En,Fr,De,Es,It).gbc" size="1048576" crc="dbdd6d85" md5="0e11915bab69cc3b5aaa3473784f03ee" sha1="4da103b9a5c9e9649b26876fcbd70555bd8fd042" sha256="cd5e46ddf8b319c0d26ef8e29f97453be2800c958a8199595f767d5c6d61e984"/>
	</game>
	<game name="VOX (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>VOX (World) (Aftermarket) (Unl)</description>
		<rom name="VOX (World) (Aftermarket) (Unl).gbc" size="262144" crc="346561fb" md5="8691333d9fd10c3bc65bc5577856a72b" sha1="54a03c77653a19eb1b0d8a6ac82f498f83f35ef2" sha256="34404a68f7b0269c6449f176aac6df06d7d9a3b3ac6541913f8384f1aefc5327"/>
	</game>
	<game name="Varmit (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Varmit (World) (Aftermarket) (Unl)</description>
		<rom name="Varmit (World) (Aftermarket) (Unl).gbc" size="2097152" crc="e4827006" md5="fdade90c72f29a498e045323dda5ad37" sha1="b61876c714c47f62a77304b79f6e34b8d0e7f8a2" sha256="594d0fa24a5451e9b2e677b645e31ae720281b92f971e25f014087b01a6392a3"/>
	</game>
	<game name="Vegas Games (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Vegas Games (Europe) (En,Fr,De)</description>
		<rom name="Vegas Games (Europe) (En,Fr,De).gbc" size="1048576" crc="81b2bb8d" md5="cfdd9df7434c0a8d0e0ad3fdb04ea9b7" sha1="9b110d6ee12241aa5c061a1bb5f66e9cab93842f"/>
	</game>
	<game name="Vigilante 8 (USA) (Rumble Version)">
		<category>Games</category>
		<description>Vigilante 8 (USA) (Rumble Version)</description>
		<rom name="Vigilante 8 (USA) (Rumble Version).gbc" size="1048576" crc="d1a188dc" md5="cb5348c1b469d698eccddce99a16d384" sha1="4e4ce54c06e8f71ba6e0d8fc8550c177dcf660fd" sha256="051d4572f04045bf3677f67ef508b208c6b9c9c1d56eeed6001ad5d4608f4d19"/>
	</game>
	<game name="Vixen (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Vixen (World) (Aftermarket) (Unl)</description>
		<rom name="Vixen (World) (Aftermarket) (Unl).gbc" size="524288" crc="0c347734" md5="a4b4323b2786ddf738a0feedd912a909" sha1="90f251f8f481f157de5b3efe3c8e3356ed1314b4" sha256="a43cd3a404065cf89664edd652fba8661d1c9186a6d068841e3f3266f955d85a"/>
	</game>
	<game name="WCW Mayhem (USA, Europe)">
		<category>Games</category>
		<description>WCW Mayhem (USA, Europe)</description>
		<rom name="WCW Mayhem (USA, Europe).gbc" size="1048576" crc="9f8620d1" md5="8940ba032d30f87e6956fbd8009420e3" sha1="ec4e5ab0b78b3a72778700907cccab6306bfd0ea"/>
	</game>
	<game name="WDL - World Destruction League - Thunder Tanks (USA) (En,Fr,De)">
		<category>Games</category>
		<description>WDL - World Destruction League - Thunder Tanks (USA) (En,Fr,De)</description>
		<rom name="WDL - World Destruction League - Thunder Tanks (USA) (En,Fr,De).gbc" size="1048576" crc="1a0bf4d7" md5="ec648c50e1bc337c399ab40b58b40509" sha1="665d34621b4d51d4f1cee882a453f5e278e2b5da"/>
	</game>
	<game name="WWF Attitude (USA, Europe)">
		<category>Games</category>
		<description>WWF Attitude (USA, Europe)</description>
		<rom name="WWF Attitude (USA, Europe).gbc" size="1048576" crc="d5fdf68a" md5="87c5862edce9eae3d6afe964bfed5204" sha1="d5c37eabe3311666123b22f44a973c06d96bfce0"/>
	</game>
	<game name="WWF Betrayal (USA, Europe)">
		<category>Games</category>
		<description>WWF Betrayal (USA, Europe)</description>
		<rom name="WWF Betrayal (USA, Europe).gbc" size="1048576" crc="6c28bcb5" md5="f270519e6357bc32fd07fc6386e14dec" sha1="27773b6396ccb55051227ce7ce81d01c33ea75d1"/>
	</game>
	<game name="WWF WrestleMania 2000 (USA, Europe) (GB Compatible)">
		<category>Games</category>
		<description>WWF WrestleMania 2000 (USA, Europe) (GB Compatible)</description>
		<rom name="WWF WrestleMania 2000 (USA, Europe) (GB Compatible).gbc" size="1048576" crc="fcba12ae" md5="7fa5a6dde384652120b46475b193dff9" sha1="ee9a375a16ca77883b7e30c92fc6beb8f772df5f" sha256="e5971b4a0c14a8dc06386844975ea76a65a9f81539e43bbe90a6bed198990b15"/>
	</game>
	<game name="Wacky Painter (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Wacky Painter (World) (Aftermarket) (Unl)</description>
		<rom name="Wacky Painter (World) (Aftermarket) (Unl).gbc" size="262144" crc="09daa18d" md5="10d0c091687c830645aad567d152b1d6" sha1="5425dc675101d63bea03b1c8f46f86fe200ad392" sha256="2674307bf5d08fad015b747ab898927ed273c8a5653e0de3bd17abd8e7a412ef"/>
	</game>
	<game name="Wacky Races (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Wacky Races (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Wacky Races (Europe) (En,Fr,De,Es,It,Nl).gbc" size="1048576" crc="37ea6093" md5="51356c19a22fcb871cbdd721e42fe201" sha1="dba18064c886cebe4c4be80f941622f377adab98"/>
	</game>
	<game name="Walt Disney World Quest - Magical Racing Tour (USA, Europe)">
		<category>Games</category>
		<description>Walt Disney World Quest - Magical Racing Tour (USA, Europe)</description>
		<rom name="Walt Disney World Quest - Magical Racing Tour (USA, Europe).gbc" size="2097152" crc="56beb694" md5="31e1af241f91ca3b9c165431258a4312" sha1="529289ccfd21397405d08305409c5d9b2119505e"/>
	</game>
	<game name="Wario Land 3 (World) (En,Ja)">
		<category>Games</category>
		<description>Wario Land 3 (World) (En,Ja)</description>
		<rom name="Wario Land 3 (World) (En,Ja).gbc" size="2097152" crc="480d0259" md5="16bb3fb83e8cbbf2c4c510b9f50cf4ee" sha1="bb7877309834441fd03adb7fa65738e5d5b2d7ba" sha256="b625ed03e7553cc29ebc4203d919838312fc9f9f85915f5d2eddfe14aec77406"/>
	</game>
	<game name="Wario Land II (USA, Europe) (SGB Enhanced) (GB Compatible)">
		<category>Games</category>
		<description>Wario Land II (USA, Europe) (SGB Enhanced) (GB Compatible)</description>
		<rom name="Wario Land II (USA, Europe) (SGB Enhanced) (GB Compatible).gbc" size="2097152" crc="047bdf80" md5="b7598a51e0acc0d74ca8f464826371ed" sha1="ae37915058035df4ceedd72d709f91efb4878eff" sha256="40f366ccd5bd6a9643dc317db63a286f9104f164f9fc46ff037e548d5e83ed52"/>
	</game>
	<game name="Warlocked (USA)">
		<category>Games</category>
		<description>Warlocked (USA)</description>
		<rom name="Warlocked (USA).gbc" size="2097152" crc="cfa0df0f" md5="b5eb859e6ea60a0bd83100a10206d9c9" sha1="2f9c05f74476368bd6dbba7d675e7870cf8ca27c" sha256="d0456720a477d8fa52a221f8853475bdf200430820dc4bf84d47da96deab9510"/>
	</game>
	<game name="Warp Coin Catastrophe, The (World) (v1.1.2) (GB Compatible) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Warp Coin Catastrophe, The (World) (v1.1.2) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Warp Coin Catastrophe, The (World) (v1.1.2) (GB Compatible) (Aftermarket) (Unl).gbc" size="1048576" crc="5519c167" md5="d5aef2fb975eebf3b66ea89c469d0d7c" sha1="04a53af6a77b884af91f8047d70fc0331bf23913" sha256="b6a2d71c5e319146326efe55ebac39724163c07cce7402babed2a15e65c29dc2"/>
	</game>
	<game name="Warriors of Might and Magic (USA) (En,Fr,De)">
		<category>Games</category>
		<description>Warriors of Might and Magic (USA) (En,Fr,De)</description>
		<rom name="Warriors of Might and Magic (USA) (En,Fr,De).gbc" size="1048576" crc="ef9f5bea" md5="f0656cf3aa3d6b539fb1b7da0fd27617" sha1="06163acad95d6ab87ffcd56f18b37c8c9e37a6ec" sha256="69f23d391a278a749c1d414990a0348f0f24c991dc0c37caedcb733cfa92b276"/>
	</game>
	<game name="Water Grandprix (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Water Grandprix (World) (Aftermarket) (Unl)</description>
		<rom name="Water Grandprix (World) (Aftermarket) (Unl).gbc" size="262144" crc="82f54e7e" md5="0e96876b9e69f491b4e9c2e17c56b64f" sha1="4029e003870b2afb78a3644e24397d80fc5a3210" sha256="1a7c751fee3042c0617ec9d1ea0eeffec798cef39d26a76d129c8c870eb08c27"/>
	</game>
	<game name="Waternet (World) (GB Compatible) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Waternet (World) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Waternet (World) (GB Compatible) (Aftermarket) (Unl).gbc" size="32768" crc="ef202121" md5="88babaabfc8c65454dd11590ff5c9f33" sha1="a11f931b18ba42f48a91e817b7117fa0e3e79518" sha256="76bfa37e0db237d5d50a3084fca9a876592aaabfd6a9533adadd2d356998423d"/>
	</game>
	<game name="Wayfarer Boo - Pushing Through (World) (v1.1) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Wayfarer Boo - Pushing Through (World) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Wayfarer Boo - Pushing Through (World) (v1.1) (Aftermarket) (Unl).gbc" size="262144" crc="903d1b1a" md5="a70b5728772725f9688f91330bc4fbda" sha1="12b8a0bdadd503f6114fcf28a43652d5d69749f4" sha256="f31a1c88c8272038bd9731347f277c6b63105f94c4e8f335e9961880c043aa01"/>
	</game>
	<game name="Wendy - Every Witch Way (USA, Europe)">
		<category>Games</category>
		<description>Wendy - Every Witch Way (USA, Europe)</description>
		<rom name="Wendy - Every Witch Way (USA, Europe).gbc" size="1048576" crc="4ac6907b" md5="4e1a5f02cce49842d4717a8b0ce501f5" sha1="8ca45ed882c23df714bda46b227a857deddc899f"/>
	</game>
	<game name="Wetrix (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Wetrix (Europe) (En,Fr,De)</description>
		<rom name="Wetrix (Europe) (En,Fr,De).gbc" size="1048576" crc="9cbfaa3d" md5="916d740fc366ecbf9e5626218e56562d" sha1="6de683dc99feaf7fb0440046668d36a229513ab5"/>
	</game>
	<game name="What Friends Are For (World) (v2.0) (GB Compatible) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>What Friends Are For (World) (v2.0) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="What Friends Are For (World) (v2.0) (GB Compatible) (Aftermarket) (Unl).gbc" size="524288" crc="776fc18e" md5="71844ae14b67fbe97b0ab5655e5a87b0" sha1="5c4a227c0b2f53e4a349e482c5ba87cb83404f8e" sha256="32fd400be85324d8485191626c758e1e5574ea1a3b84afa035c5b115903fa89a"/>
	</game>
	<game name="What's Updog (World) (2022-11-23) (GB Compatible) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>What's Updog (World) (2022-11-23) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="What's Updog (World) (2022-11-23) (GB Compatible) (Aftermarket) (Unl).gbc" size="262144" crc="2c3d5cbf" md5="0bb519a09c675a797f422305115b49cc" sha1="a235c0915ac2b826eeb5884d0eccd321236fdb0c" sha256="1f42ad93fc146b921cb5b8c2f3075ccb78286755785778532ea1ddc6cfb95be2"/>
	</game>
	<game name="Where's My Cake (World) (GB Compatible) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Where's My Cake (World) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Where's My Cake (World) (GB Compatible) (Aftermarket) (Unl).GBC" size="65536" crc="28114b89" md5="1913a2173775a0c799683c74a80cdebb" sha1="05b90f0a7e92d42b3008c749d5edeab2a2eae973" sha256="474bffdb4af0c21454258bc1574bffb459bcf8884c26c03992ab0a7905e16e28"/>
	</game>
	<game name="Who Dares Wins II (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Who Dares Wins II (World) (Aftermarket) (Unl)</description>
		<rom name="Who Dares Wins II (World) (Aftermarket) (Unl).gbc" size="262144" crc="d12ea4bd" md5="b749ab5629d40cc4da3e4136f49d7cd8" sha1="cd91248bc0efd4fd3f182eda4559b1d6b720e3d9" sha256="2f49c1caa0bbfc540304f61a26f557b3b912485c74851dba0e983e9c20b15a9c"/>
	</game>
	<game name="Who Wants to Be a Millionaire - 2nd Edition (USA)">
		<category>Games</category>
		<description>Who Wants to Be a Millionaire - 2nd Edition (USA)</description>
		<rom name="Who Wants to Be a Millionaire - 2nd Edition (USA).gbc" size="1048576" crc="6830b7af" md5="866dca02365fd72f9ad396dca758d8b5" sha1="1fd2c608231e6f919fee05da91418e05c502ef61"/>
	</game>
	<game name="Wild Thornberrys, The - Rambler (USA)">
		<category>Games</category>
		<description>Wild Thornberrys, The - Rambler (USA)</description>
		<rom name="Wild Thornberrys, The - Rambler (USA).gbc" size="1048576" crc="0e1465cb" md5="f32210eedc7a619a09339764887e2b93" sha1="0e806f0e6c1a41e764683850a3c15a80ac7fc9a5"/>
	</game>
	<game name="Wing Warriors (World) (En,Fr,Es) (EGS) (GB Compatible) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Wing Warriors (World) (En,Fr,Es) (EGS) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Wing Warriors (World) (En,Fr,Es) (EGS) (GB Compatible) (Aftermarket) (Unl).gbc" size="131072" crc="7328cfb6" md5="82f9d9b020099e908ef588e1a9de5bb3" sha1="039874148f27ffe533de4ef086f29e724a3217a9" sha256="e1d03d44dda991e56ab3eb3141776b0d0a9d1b3d9b35848818c307388049ccff"/>
	</game>
	<game name="Wing Warriors (World) (En,Fr,Es) (Kitmaker) (GB Compatible) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Wing Warriors (World) (En,Fr,Es) (Kitmaker) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Wing Warriors (World) (En,Fr,Es) (Kitmaker) (GB Compatible) (Aftermarket) (Unl).gbc" size="131072" crc="5179988b" md5="957b3a018cd37a886ea3d0f956e966b0" sha1="20e8daa159ceddace966afd3cd19eae71bb3bf6f" sha256="525b306f03373091d038d9e97d2c5503478fdc0fc0fb5e3c583e868c22282659"/>
	</game>
	<game name="Wings of Fury (Europe) (En,Fr,De) (GB Compatible)">
		<category>Games</category>
		<description>Wings of Fury (Europe) (En,Fr,De) (GB Compatible)</description>
		<rom name="Wings of Fury (Europe) (En,Fr,De) (GB Compatible).gbc" size="1048576" crc="6d59104f" md5="b80371a8c851a4c0b9c944fd14b44d6e" sha1="d3f21ea1a1d83546dffcd63ec089cfac04212a03"/>
	</game>
	<game name="Winnie the Pooh - Adventures in the 100 Acre Wood (Europe) (En,Fr,De,Es,It,Nl,Da)">
		<category>Games</category>
		<description>Winnie the Pooh - Adventures in the 100 Acre Wood (Europe) (En,Fr,De,Es,It,Nl,Da)</description>
		<rom name="Winnie the Pooh - Adventures in the 100 Acre Wood (Europe) (En,Fr,De,Es,It,Nl,Da).gbc" size="2097152" crc="1db0840c" md5="d05a3c8e6af26686166b5049f1438dff" sha1="b97b33e7423a712b3f77a2bf9a419f78ec5d30be"/>
	</game>
	<game name="Wizard of Wor (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Wizard of Wor (World) (Aftermarket) (Unl)</description>
		<rom name="Wizard of Wor (World) (Aftermarket) (Unl).gbc" size="524288" crc="492a9529" md5="f8f8fedf07e783a97a50cd0e05544fc3" sha1="a391646d259a39e7026574145e0a2bacf5f6937b" sha256="018ace01202c6ae66b5286eeb8a4f6f88dce2cc864f5180170e624bf33fbfdc6"/>
	</game>
	<game name="Wolf Pack (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Wolf Pack (World) (Aftermarket) (Unl)</description>
		<rom name="Wolf Pack (World) (Aftermarket) (Unl).gbc" size="262144" crc="ae35b80b" md5="468a4386f2e26f2f20e262f34a232ddd" sha1="56b20f0ab63a1459c1271e4cd062e8f92f7d10a4" sha256="bd6b181f151d664b74df85e5e392f97fcca90a76c38c8e3a1e63b38d85288f0b"/>
	</game>
	<game name="Woody Woodpecker (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Woody Woodpecker (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Woody Woodpecker (Europe) (En,Fr,De,Es,It).gbc" size="1048576" crc="2612f8c4" md5="f66b21af086612f0f26448e63aa7a9fd" sha1="363111c56bd301a4a4f3b921b5d1ddc65b856699"/>
	</game>
	<game name="Woody Woodpecker Racing (Europe)">
		<category>Games</category>
		<description>Woody Woodpecker Racing (Europe)</description>
		<rom name="Woody Woodpecker Racing (Europe).gbc" size="1048576" crc="b0f43498" md5="890cc599a9ec49d5adf1cd225ebd233c" sha1="47fbfbfb8af15ae388e8dbe2ac521960c2f835ae"/>
	</game>
	<game name="World Cup (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>World Cup (World) (Aftermarket) (Unl)</description>
		<rom name="World Cup (World) (Aftermarket) (Unl).gbc" size="262144" crc="56b3ab5f" md5="e8a7906583a479b95e3bc26677f485a0" sha1="075890510b3ef205ca50ebbbcf7c0a0c56032cb9" sha256="e3163cf547511835007a6a4913cfdbe9f38b1c8585941327e8bca6552b47a246"/>
	</game>
	<game name="Worms Armageddon (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Worms Armageddon (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Worms Armageddon (Europe) (En,Fr,De,Es,It,Nl).gbc" size="1048576" crc="cb04f34d" md5="b6b81d98a27596443792f47812f15b67" sha1="0bff9f46f2c455e98a5f0d9c0d560eda88d939de"/>
	</game>
	<game name="X-Men - Mutant Academy (USA, Europe) (Rev 1)">
		<category>Games</category>
		<description>X-Men - Mutant Academy (USA, Europe) (Rev 1)</description>
		<rom name="X-Men - Mutant Academy (USA, Europe) (Rev 1).gbc" size="1048576" crc="234e1e9c" md5="6774580db542b838eff5a155128b7413" sha1="167770befb087c0f95cfe3c3efa3540c5f55a799"/>
	</game>
	<game name="X-Men - Mutant Wars (USA, Europe)">
		<category>Games</category>
		<description>X-Men - Mutant Wars (USA, Europe)</description>
		<rom name="X-Men - Mutant Wars (USA, Europe).gbc" size="1048576" crc="921999e2" md5="2c74082758017e30990e30b145c2f841" sha1="0adaeef76db5a6df2786a45231e0934840f6eb44"/>
	</game>
	<game name="X-Men - Wolverine's Rage (Europe)">
		<category>Games</category>
		<description>X-Men - Wolverine's Rage (Europe)</description>
		<rom name="X-Men - Wolverine's Rage (Europe).gbc" size="1048576" crc="83ad5b99" md5="2acf3b5fb6a9cf4c8194bbadce34aee7" sha1="6eeef0a72a453c26fa8c772c4036004986dc68f2"/>
	</game>
	<game name="Xena - Warrior Princess (USA, Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Xena - Warrior Princess (USA, Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Xena - Warrior Princess (USA, Europe) (En,Fr,De,Es,It,Nl).gbc" size="1048576" crc="f0de3ce7" md5="acb82a5584f830d6d7bc33f4827571b9" sha1="1de53d445d898aa25b0472c604d5cfb052812070"/>
	</game>
	<game name="Xploder GB (Europe) (v1.2.3E) (GB Compatible) (Unl)">
		<category>Games</category>
		<description>Xploder GB (Europe) (v1.2.3E) (GB Compatible) (Unl)</description>
		<rom name="Xploder GB (Europe) (v1.2.3E) (GB Compatible) (Unl).gbc" size="131072" crc="440bee17" md5="5d4e5be715d0a30bf1f94bb116a34b84" sha1="80d46f4b105ec7b6ee7b062736d1d91db0f9575a" sha256="6d8ffb51bc3ba7712d88b1094c493fe3d6f14a937ca38abf09f9a5c422f87c16"/>
	</game>
	<game name="Xtreme Sports (USA)">
		<category>Games</category>
		<description>Xtreme Sports (USA)</description>
		<rom name="Xtreme Sports (USA).gbc" size="4194304" crc="19828751" md5="af1d1e17a5c568df796f4004be872649" sha1="ffca13207e6284a3cc16f7f130b68fca87663d08"/>
	</game>
	<game name="Xtreme Wheels (Europe)">
		<category>Games</category>
		<description>Xtreme Wheels (Europe)</description>
		<rom name="Xtreme Wheels (Europe).gbc" size="1048576" crc="e101246f" md5="90d9ddb15cc652fcd3a158a54ece8808" sha1="7c1b43ac8f1e136b159f957613c1d4cda8a9360a"/>
	</game>
	<game name="Xzap (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Xzap (World) (Aftermarket) (Unl)</description>
		<rom name="Xzap (World) (Aftermarket) (Unl).gbc" size="262144" crc="68ceec9c" md5="c712c2c9955893f00a2dcc4c9444a761" sha1="35ae73d3ec93c95fdad9a358ccc34bcfc12445b1" sha256="4d620634a2e3f7db8f873e8b913cb3315efc3e449eaab54b6f4238899383c07d"/>
	</game>
	<game name="Yars' Revenge (USA, Europe) (GB Compatible)">
		<category>Games</category>
		<description>Yars' Revenge (USA, Europe) (GB Compatible)</description>
		<rom name="Yars' Revenge (USA, Europe) (GB Compatible).gbc" size="1048576" crc="d6a26444" md5="1405c2c436255d0d5c901bf6d64f68a1" sha1="45fb176d539ae4a65af1f6340a9bd398dd7956d2"/>
	</game>
	<game name="Year After, The (World) (En,Fr,Pt) (GB Compatible) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Year After, The (World) (En,Fr,Pt) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Year After, The (World) (En,Fr,Pt) (GB Compatible) (Aftermarket) (Unl).gbc" size="2097152" crc="b304833d" md5="59558bce6ef7774132a6109d1d0a0636" sha1="c2be46b8230bfcf509d031902c9bf144de97ef58" sha256="6c509d575e4a7bae1dfce9173e4b64cb63dd0ce84cbec2bea59fb23af2cde98c"/>
