<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Tamagotchi (USA, Europe) (SGB Enhanced).gb" size="524288" crc="dbf1bd20" md5="c7920eb4b478c4d7513f2f43b7dbb9cf" sha1="7368ec190bed39429812a26e18b2d3e153cf4e81" sha256="4465bc27fa63411864e607cf7d3753792691d28c21ce818cd813ae3005cacdc5"/>
	</game>
	<game name="Tarzan - Lord of the Jungle (USA, Europe)">
		<category>Games</category>
		<description>Tarzan - Lord of the Jungle (USA, Europe)</description>
		<rom name="Tarzan - Lord of the Jungle (USA, Europe).gb" size="131072" crc="c2f50fb3" md5="3485e210e798df389e4ffc1270f86382" sha1="eaff826c9256358d7920de3956a8ab563d004d51" sha256="731385527be39125a2044edbc46da9f5d9bc48cff7e320b213c45d77c5069067"/>
	</game>
	<game name="Tasmania Story (USA)">
		<category>Games</category>
		<description>Tasmania Story (USA)</description>
		<rom name="Tasmania Story (USA).gb" size="32768" crc="a33c4fff" md5="46972f66b5c73b6b19fe21077b195669" sha1="70e206bcd2c5c55ec1270bcb63cbfe8f5d049363" sha256="e8c44c443ed4fddc2ba2e2d919acaaaa6ab975294c6351ebdd6657482a894db4"/>
	</game>
	<game name="Taz-Mania (Europe)">
		<category>Games</category>
		<description>Taz-Mania (Europe)</description>
		<rom name="Taz-Mania (Europe).gb" size="131072" crc="0860b667" md5="bb922ce354fc5caec500f99985a07c39" sha1="c184e8e11ef2388c60b69d445a46fc22a11d175e" sha256="e6a8c9177d53662c81620bb1a990ff9ca9f720098b23dd61bfae2f46a54f394a"/>
	</game>
	<game name="Tech and Blood (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Tech and Blood (World) (Aftermarket) (Unl)</description>
		<rom name="Tech and Blood (World) (Aftermarket) (Unl).gb" size="262144" crc="3da2a358" md5="6b4a1224f2ad4d862cdba8b34429ab23" sha1="40a00fce49b16cb36793df30e5156e5bf3e47778" sha256="8123f908f46ec434e0afb208d11b8b0a1d8f75481a3735f8adad44b5739bd761"/>
	</game>
	<game name="Tecmo Bowl (USA)">
		<category>Games</category>
		<description>Tecmo Bowl (USA)</description>
		<rom name="Tecmo Bowl (USA).gb" size="262144" crc="e4f29760" md5="dc2732dba9121aad355fa2e1dfbbb069" sha1="a3d7559db6aebf77ec6a682b7d39c1976f80c7a1" sha256="1f3c9ff627b0445e57a7425bc433c0476a0eeafe25ea5c6522b102d1ef8f875e"/>
	</game>
	<game name="Teenage Mutant Hero Turtles - Fall of the Foot Clan (Europe)">
		<category>Games</category>
		<description>Teenage Mutant Hero Turtles - Fall of the Foot Clan (Europe)</description>
		<rom name="Teenage Mutant Hero Turtles - Fall of the Foot Clan (Europe).gb" size="131072" crc="ed8a73fb" md5="3172f2d0c417107da132f8437c43763b" sha1="cf1d432b93e6a606d95bf7397a088b79cd69e108" sha256="0c755978bb31db21be6ee38f020cc4ffd75340480c2402bee6a28c08ad3240fb"/>
	</game>
	<game name="Teenage Mutant Hero Turtles II - Back from the Sewers (Europe)">
		<category>Games</category>
		<description>Teenage Mutant Hero Turtles II - Back from the Sewers (Europe)</description>
		<rom name="Teenage Mutant Hero Turtles II - Back from the Sewers (Europe).gb" size="262144" crc="cf24506c" md5="b439f2ca31e47f7ac4ea4a95cc6c9fa5" sha1="350fff58e59114ef37b232c8588a44910bd02d27" sha256="86b5876c4c1d99ae5b206fbb2437298773a328c651116014822c1fa846e6dac2"/>
	</game>
	<game name="Teenage Mutant Hero Turtles III - Radical Rescue (Europe) (Rev 1)">
		<category>Games</category>
		<description>Teenage Mutant Hero Turtles III - Radical Rescue (Europe) (Rev 1)</description>
		<rom name="Teenage Mutant Hero Turtles III - Radical Rescue (Europe) (Rev 1).gb" size="131072" crc="5b7c9a54" md5="ebff9863f1ca3d748977ab79bf8b775e" sha1="5f01016c06c7d52bb434540b9ca327abe5039936" sha256="1b0f88fedd580e43aef061b6c9bef1eb97d110e92bce8451c1fab868db61b4f0"/>
	</game>
	<game name="Tennis (World)">
		<category>Games</category>
		<description>Tennis (World)</description>
		<rom name="Tennis (World).gb" size="32768" crc="5009215f" md5="7d621dcbbce12b73574c42f40deec275" sha1="ec45a932fb3fc21394fef5e27e7fe9eccd0c7f70" sha256="cdcb6ba23ea2c32a2af47abb267d8bd065a8bc10777b435de6a9be421e5bf919"/>
	</game>
	<game name="Terminator 2 - Judgment Day (USA, Europe)">
		<category>Games</category>
		<description>Terminator 2 - Judgment Day (USA, Europe)</description>
		<rom name="Terminator 2 - Judgment Day (USA, Europe).gb" size="131072" crc="21848101" md5="133ae23114bf442fef6acccd1b8e187a" sha1="d2b94304971900dc2ff4945ad5cb445bfe434a5c" sha256="5fa11359e8147b295bebd1e5631c7b96908c649d9d33fdc45a2dd3de8d69ca73"/>
	</game>
	<game name="Tesserae (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Tesserae (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Tesserae (Europe) (En,Fr,De,Es,It).gb" size="32768" crc="679b6530" md5="08b5ea1083e8e62b5bf7a75823fe5b33" sha1="69c2d689c52a3430a84aa8c9f020a2ce3d9a3c55" sha256="5647969b98bb1d8cdd96b3612ec32570fdde33b025d129eb9118cbeba16e6da1"/>
	</game>
	<game name="Tetris (World) (Rev 1)">
		<category>Games</category>
		<description>Tetris (World) (Rev 1)</description>
		<rom name="Tetris (World) (Rev 1).gb" size="32768" crc="46df91ad" md5="982ed5d2b12a0377eb14bcdc4123744e" sha1="74591cc9501af93873f9a5d3eb12da12c0723bbc" sha256="0d6535aef23969c7e5af2b077acaddb4a445b3d0df7bf34c8acef07b51b015c3"/>
	</game>
	<game name="Tetris 2 (USA, Europe) (Rev 1) (SGB Enhanced)">
		<category>Games</category>
		<description>Tetris 2 (USA, Europe) (Rev 1) (SGB Enhanced)</description>
		<rom name="Tetris 2 (USA, Europe) (Rev 1) (SGB Enhanced).gb" size="131072" crc="25c3100a" md5="29790c2fecde95caade0fd68bd97781a" sha1="51bdceed8fc384b593444a5306b6a46a4672c96b" sha256="7a92487f8bc463462cc1227dfb68ebed5b164e446efb4bdfed9b7062493d2b87"/>
	</game>
	<game name="Tetris Attack (USA, Europe) (Rev 1) (SGB Enhanced)">
		<category>Games</category>
		<description>Tetris Attack (USA, Europe) (Rev 1) (SGB Enhanced)</description>
		<rom name="Tetris Attack (USA, Europe) (Rev 1) (SGB Enhanced).gb" size="524288" crc="5ee45a4d" md5="8517ac370fc46971d8a8c106bde4d4c4" sha1="85b4b0d5a5a0417e10fed853419fe65975a6071f" sha256="252e9981ba15054b5b8e2eeab22ccbae7ac3cbe9d7cd7a895c75fb35054717f9"/>
	</game>
	<game name="Tetris Blast (USA, Europe) (SGB Enhanced)">
		<category>Games</category>
		<description>Tetris Blast (USA, Europe) (SGB Enhanced)</description>
		<rom name="Tetris Blast (USA, Europe) (SGB Enhanced).gb" size="131072" crc="7be5a73f" md5="0affc9df2e1220ea4573deb6cb2d4b32" sha1="14de1e47820b8aef8475d1ba94ea3d49cc45d06c" sha256="6c687144a84157e13a6eee2ff2a587d387155f9a00289ebdb1dc4dd2f7039ded"/>
	</game>
	<game name="Tetris Plus (USA, Europe) (SGB Enhanced)">
		<category>Games</category>
		<description>Tetris Plus (USA, Europe) (SGB Enhanced)</description>
		<rom name="Tetris Plus (USA, Europe) (SGB Enhanced).gb" size="262144" crc="dafc3bff" md5="4511333eeecb3c9f20874d595424447c" sha1="dfab75ab6bdc0765ba9a5d33a93ffdb114a49cbf" sha256="2526a8d3a5704d6bed3cd5cf64472ce77981f4adf98836066dcc19893c6053ce"/>
	</game>
	<game name="The Light, The Fire (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>The Light, The Fire (World) (Aftermarket) (Unl)</description>
		<rom name="The Light, The Fire (World) (Aftermarket) (Unl).gb" size="524288" crc="b6a19823" md5="0e29f0434b7bd4d806afbdea1c92ae7e" sha1="d98e03602699f8602689f006e1f55f0c549b3cb7" sha256="6d9127b525bdb27a58732621a7b8c06c5fce3ea24d791d497f7865fabf3a8cb8"/>
	</game>
	<game name="There's Nothing to Do in This Town (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>There's Nothing to Do in This Town (World) (Aftermarket) (Unl)</description>
		<rom name="There's Nothing to Do in This Town (World) (Aftermarket) (Unl).gb" size="1048576" crc="173b549a" md5="d44041e733ffa73dea5613f62f8e064b" sha1="e000fbecda9ea6bbbd0c0370cf8c3faaa54bf64e" sha256="3ba5bfb22704b1b88343d335a3d5a1bb0e54153abb62e595536f08ba1d2a19c3"/>
	</game>
	<game name="Thin Ice Rescue, The (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Thin Ice Rescue, The (World) (Aftermarket) (Unl)</description>
		<rom name="Thin Ice Rescue, The (World) (Aftermarket) (Unl).gb" size="32768" crc="3e0483d6" md5="e7c623c0bf954183b6e7eb2ccaef8348" sha1="b789ced0fe26785e7bce765a9d6ee783f9d967d8" sha256="c157a8c9c4bb2e67b05dc14f62a7709b9495b7b88ca785c4dfacd7427d891f45"/>
	</game>
	<game name="TimberMan (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>TimberMan (World) (Aftermarket) (Unl)</description>
		<rom name="TimberMan (World) (Aftermarket) (Unl).gb" size="32768" crc="e0b8459c" md5="7526469fda70432da606f67f144a8f4e" sha1="e3f4b4c4816cc0dda2885519f1386385e6a5e817" sha256="af5dcea8535bb4984a6ce695b15300134d8ef9cfe29080389c7c09540ec2e9f8"/>
	</game>
	<game name="Tintin - Prisoners of the Sun (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Tintin - Prisoners of the Sun (Europe) (En,Fr,De)</description>
		<rom name="Tintin - Prisoners of the Sun (Europe) (En,Fr,De).gb" size="262144" crc="55fc585f" md5="8fdffde2db7f8da5cdb60a49d77a6b32" sha1="a26a769aac6060705f24c3e0dde367b62962e921" sha256="04456f9204b0ed9c17781212ea64956aa17aaceccb38cd490b55211bcb7f88e8"/>
	</game>
	<game name="Tintin in Tibet (Europe) (En,Es,It,Sv) (SGB Enhanced)">
		<category>Games</category>
		<description>Tintin in Tibet (Europe) (En,Es,It,Sv) (SGB Enhanced)</description>
		<rom name="Tintin in Tibet (Europe) (En,Es,It,Sv) (SGB Enhanced).gb" size="262144" crc="7a7d820f" md5="8e71bf57156f52e57bb593966728d6ec" sha1="a69bee8c26a520b648a780c67e4a73d54e1bf812" sha256="3ef0bafa2d17a9f51c440cb8af1f227ec66559ee8780b83ebfe72daf8e6100a6"/>
	</game>
	<game name="Tiny Toon Adventures - Babs' Big Break (USA, Europe)">
		<category>Games</category>
		<description>Tiny Toon Adventures - Babs' Big Break (USA, Europe)</description>
		<rom name="Tiny Toon Adventures - Babs' Big Break (USA, Europe).gb" size="131072" crc="9b5e6219" md5="cbb45188c780ce5bbdf502ceb2b9994a" sha1="7baa81c93ea86a5ddb9b26545a446fe9b8979590" sha256="20a351a423108cb61528d22d3dc8314c66603332bf5c6e0b89190ec460a6af30"/>
	</game>
	<game name="Tiny Toon Adventures - Wacky Sports (Europe)">
		<category>Games</category>
		<description>Tiny Toon Adventures - Wacky Sports (Europe)</description>
		<rom name="Tiny Toon Adventures - Wacky Sports (Europe).gb" size="131072" crc="d731bda2" md5="664c613eaaae388d828261fe8a7edbb6" sha1="5b3e522f92c87e67a6d6c1922ce8df4314f7f504" sha256="03f0afc45c13542f283e942f293c601054354afe8b080e697f52629fd86a362e"/>
	</game>
	<game name="Tiny Toon Adventures 2 - Montana's Movie Madness (USA, Europe)">
		<category>Games</category>
		<description>Tiny Toon Adventures 2 - Montana's Movie Madness (USA, Europe)</description>
		<rom name="Tiny Toon Adventures 2 - Montana's Movie Madness (USA, Europe).gb" size="131072" crc="c5c7868d" md5="7aa389f71808dc989a38b41009a32851" sha1="b76aa64cc4123b7900569ff9db680935198db73f" sha256="379f9034b2702f06247e1dd4a6e21d51a76aff84d12ff851e4e962b105094d10"/>
	</game>
	<game name="Tip Off (Europe)">
		<category>Games</category>
		<description>Tip Off (Europe)</description>
		<rom name="Tip Off (Europe).gb" size="131072" crc="eaf523ec" md5="a617ca41254cc6df7b82fa18e411010d" sha1="a43ee2c068053e49dfc6e22a0cd781df357905ec" sha256="bb845953b8dfc950d2376f3a15cd2893297dbe68c6b1f33a5ba71d6a90f13db9"/>
	</game>
	<game name="Titus the Fox (USA, Europe)">
		<category>Games</category>
		<description>Titus the Fox (USA, Europe)</description>
		<rom name="Titus the Fox (USA, Europe).gb" size="262144" crc="814fa146" md5="63811bc7f768c0de33fb2c4c702e9533" sha1="ba0037aeb21de0bbba3f9294a7861d90aefa5008" sha256="4d078174031509ca7b63c237e176e9f5c0aed88b42352ad23aee98a777d3a0d7"/>
	</game>
	<game name="Tobu Tobu Girl (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Tobu Tobu Girl (World) (Aftermarket) (Unl)</description>
		<rom name="Tobu Tobu Girl (World) (Aftermarket) (Unl).gb" size="262144" crc="ed12be6c" md5="48ea776eace6f2582b70dc965cf2df1f" sha1="8a8f3c1f21f903ea5a7df8fc8b0a6aa5a602e150" sha256="5d3871cae77db2287807e8914fd21f76203e73aa3fec20955489d45cb4571d8f"/>
	</game>
	<game name="Tom &amp; Jerry (USA, Europe)">
		<category>Games</category>
		<description>Tom &amp; Jerry (USA, Europe)</description>
		<rom name="Tom &amp; Jerry (USA, Europe).gb" size="131072" crc="0636d89e" md5="5af4d81459e7e34adfc4e065c98dd643" sha1="732c02f610d5614fce0a092d920cf3484d0cfd38" sha256="fd44fdc2419f87a1cd5890fb407f2cdff172d0e56392e4af145cd0285dd3729f"/>
	</game>
	<game name="Tom and Jerry - Frantic Antics! (USA, Europe)">
		<category>Games</category>
		<description>Tom and Jerry - Frantic Antics! (USA, Europe)</description>
		<rom name="Tom and Jerry - Frantic Antics! (USA, Europe).gb" size="131072" crc="c2dbd1aa" md5="cb61afd7708d90d976f585edebcaaa89" sha1="9f8adf286e5ce5868c758b1c2f195ef596a3df2b" sha256="bcd52c83f3662165baaeff2527fd221c04b734214d5dacb8cdda6fbcb95fbc3b"/>
	</game>
	<game name="Top Gun - Guts &amp; Glory (USA, Europe)">
		<category>Games</category>
		<description>Top Gun - Guts &amp; Glory (USA, Europe)</description>
		<rom name="Top Gun - Guts &amp; Glory (USA, Europe).gb" size="131072" crc="0506c12b" md5="5e022adf9659a754a6c2a8e1ce1de117" sha1="f23604c43798c6066b1d34fa8168a26108c64731" sha256="bb2f56c5035b47183c55b197bc380ea02df00dd733ce732d062f7c7695bd330f"/>
	</game>
	<game name="Top Ranking Tennis (Europe)">
		<category>Games</category>
		<description>Top Ranking Tennis (Europe)</description>
		<rom name="Top Ranking Tennis (Europe).gb" size="262144" crc="d577d8e0" md5="ea82922267095a2268d76e4f21d4ff93" sha1="e628b00e7f88742c99cbb51fae4be0d0cfa77405" sha256="f35451551384f5a72037e39b838c65559fa82014569f1f3cc107c2f58043f609"/>
	</game>
	<game name="Torpedo Range (USA)">
		<category>Games</category>
		<description>Torpedo Range (USA)</description>
		<rom name="Torpedo Range (USA).gb" size="131072" crc="ed9882a9" md5="2b42e312afbee6599ce413a8784e4e68" sha1="0aac562f0f62916839cffe472aa21e0cee6269f0" sha256="a8d9a65a523a5ff40c27d25f30a5eac19fc92edaf47e50b83387953b8083b47c"/>
	</game>
	<game name="Total Carnage (USA, Europe)">
		<category>Games</category>
		<description>Total Carnage (USA, Europe)</description>
		<rom name="Total Carnage (USA, Europe).gb" size="131072" crc="3700927f" md5="6e8ea043087f4ca441866b03389575e2" sha1="a735c8d212c5fcb47a1d25599edb1fb815593dd1" sha256="13a6106b5548261764b0f0d676b07265e6ed37b4cf2f85fc763b05dde749eb64"/>
	</game>
	<game name="Touch the Cat (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Touch the Cat (World) (Aftermarket) (Unl)</description>
		<rom name="Touch the Cat (World) (Aftermarket) (Unl).gb" size="131072" crc="351fd00a" md5="ac4db6db9087a5f124d0cdc5a72a77c0" sha1="9dc7b51a44aec9055924596c161972f366caf067" sha256="d87bce072c6945dc322ef8d6f7c99b361fe50d46399654ebd23d81ac89b33ca3"/>
	</game>
	<game name="Tower of Hanoi (World) (v1.1) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Tower of Hanoi (World) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Tower of Hanoi (World) (v1.1) (Aftermarket) (Unl).gb" size="32768" crc="c85947ef" md5="3fc426ca2907b73a43c9ff63f78e1105" sha1="3bb4e1e460660711547a4e76b6d072e2f868a459" sha256="a13314a0a6be36b14c4f65f22c28e9f11ce6f9fe4d8532a7a5ba07565340d7b6"/>
	</game>
	<game name="Toxic Crusaders (USA)">
		<category>Games</category>
		<description>Toxic Crusaders (USA)</description>
		<rom name="Toxic Crusaders (USA).gb" size="131072" crc="ea59c6e3" md5="eee449a4c33f41681d0c44feeb91ac91" sha1="236420607be545e0156f2df0a5982c46bc6e10e3" sha256="d3f0d872da7f7b4b5b8bb6336f034c2c9abc18108af4c9ee00ee4190a282d609"/>
	</game>
	<game name="Toy Story (Europe) (SGB Enhanced)">
		<category>Games</category>
		<description>Toy Story (Europe) (SGB Enhanced)</description>
		<rom name="Toy Story (Europe) (SGB Enhanced).gb" size="524288" crc="d8e5060f" md5="508e937dc634f36d738d65734f3ae0ab" sha1="0120d5097f06ea6e222e5ceb31484f3375af6f5b" sha256="74ca2f50aa0c60c273c96a8339856f72357d963db866f6c8c75eca04f2075954"/>
	</game>
	<game name="Track &amp; Field (USA, Europe)">
		<category>Games</category>
		<description>Track &amp; Field (USA, Europe)</description>
		<rom name="Track &amp; Field (USA, Europe).gb" size="131072" crc="c0ef39f0" md5="e07a8d8ac2a2770ea1a808ac517384cc" sha1="577a9f03adda485855c9164b4b8a2a351c214e3b" sha256="eae3b192006eff607dffdae3d7720af579f85335be81e6cacb55276bfc32424c"/>
	</game>
	<game name="Track Meet (USA, Europe)">
		<category>Games</category>
		<description>Track Meet (USA, Europe)</description>
		<rom name="Track Meet (USA, Europe).gb" size="131072" crc="7b5dc3e4" md5="9ab4e706b5dd1bb68b4e29a0174c330d" sha1="5ecb205b1b85f6c88d36386be071a6473de87221" sha256="1b5c95ceadfd10fd6f716e3960c3a3de0f414c13c6f49d7465225a5d3e6ab4ff"/>
	</game>
	<game name="Trax (USA, Europe)">
		<category>Games</category>
		<description>Trax (USA, Europe)</description>
		<rom name="Trax (USA, Europe).gb" size="131072" crc="4a38be7d" md5="89ecf5b28d5cc84208cfc39dc2d96598" sha1="3f3a31ed7e47319c5815dd6e31ca27a52377423c" sha256="c471c9fe936e59389fffb346e489781efdfad67cd7e0ce4ddcf4d8aa55e6061d"/>
	</game>
	<game name="Treasure Island (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Treasure Island (World) (Aftermarket) (Unl)</description>
		<rom name="Treasure Island (World) (Aftermarket) (Unl).gb" size="262144" crc="cbdec393" md5="0263b14f7089bf543c4a8016d1597840" sha1="adeaba2723d286d143e0987f51ce9c8ad2f5e839" sha256="97d419aa77f11e5113cf2063c943a7a32eab2a28a6283dc83b4b6c21e666c8c4"/>
	</game>
	<game name="Trip World (Europe)">
		<category>Games</category>
		<description>Trip World (Europe)</description>
		<rom name="Trip World (Europe).gb" size="262144" crc="85d910b9" md5="c46e059a69d9b3b4b0b9d8d303c559b3" sha1="adc10a23dd33d40740f5c8c086dfcb97b8389286" sha256="1edb7f324fa5fd5d3a677e5aa4a7a64d702669fabe0c96a62f34322eda953ad6"/>
	</game>
	<game name="True Lies (USA, Europe)">
		<category>Games</category>
		<description>True Lies (USA, Europe)</description>
		<rom name="True Lies (USA, Europe).gb" size="262144" crc="edec63e6" md5="c013958fa8447be55f1e037ed4a1a9f9" sha1="95dda9821e6755c12fec9d4c0c9db8bb515843a6" sha256="327ff2f48830dcdafad25c188f84159b327b4f535c97f37acf0e5bf93e9cd25a"/>
	</game>
	<game name="Tuff (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Tuff (World) (Aftermarket) (Unl)</description>
		<rom name="Tuff (World) (Aftermarket) (Unl).gb" size="65536" crc="e9140a3b" md5="d5f71894ebb36d4424de4207d9ecfa91" sha1="cd1b425bcc7668328ba58fed6474ea8aaf4fd78d" sha256="ca28220f7f04460cef5d652a6298989ff00efe92e2a08a67f874bc865d98f7a6"/>
	</game>
	<game name="Tumble Pop (USA, Europe)">
		<category>Games</category>
		<description>Tumble Pop (USA, Europe)</description>
		<rom name="Tumble Pop (USA, Europe).gb" size="131072" crc="8a3aab31" md5="9038a85be1595de2a4f16b6f6db0f3fd" sha1="1b5a9b71bc14f9725b37fa0a166253f1047943b1" sha256="3990c42543e74387c30ac935eb45067e291b4a5e93702d5520acd0e91d14f34f"/>
	</game>
	<game name="Turn 'Em Off (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Turn 'Em Off (World) (Aftermarket) (Unl)</description>
		<rom name="Turn 'Em Off (World) (Aftermarket) (Unl).gb" size="262144" crc="526a4d25" md5="e9cee6ad037e8d96c84fb9d752120d4b" sha1="65ae6f910b167d686d734533d43ac5a0bd0a3708" sha256="030a20bf7d87e1802422d44dbd25ba620b3bf89679f41857ebed6e2456e5c640"/>
	</game>
	<game name="Turok - Battle of the Bionosaurs (USA, Europe) (En,Fr,De,Es)">
		<category>Games</category>
		<description>Turok - Battle of the Bionosaurs (USA, Europe) (En,Fr,De,Es)</description>
		<rom name="Turok - Battle of the Bionosaurs (USA, Europe) (En,Fr,De,Es).gb" size="262144" crc="518c2d2f" md5="fe68b048f7f77454f73ddef30c16316f" sha1="8dcecc535909ef9d1b6dac658fa41ddcbb75c208" sha256="0ca41e5faef09acc0f440ddb57624fb66cfb5f945145b7acc9390dd6ab07803c"/>
	</game>
	<game name="Turrican (USA, Europe)">
