<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Star Luster (Japan) (En) (Evercade).nes" size="40976" header="4e 45 53 1a 02 01 00 08 00 00 00 00 00 00 00 01" crc="e66945bf" md5="568fc8e153943c15865d64cfd9502e66" sha1="176460f453df5cee06aaaf74ac25d6eb197f9fdf" sha256="9965cafbaa4240bc36e39779ada67ebd5a8cac7a4892f9e9146c63bae357a1da"/>
	</game>
	<game name="Star Ship Go!! (Japan) (En) (Family BASIC) (Unl)">
		<category>Games</category>
		<description>Star Ship Go!! (Japan) (En) (Family BASIC) (Unl)</description>
		<rom name="Star Ship Go!! (Japan) (En) (Family BASIC) (Unl).nes" size="40976" header="4e 45 53 1a 02 01 10 08 00 00 07 00 00 00 00 23" crc="3bde8b06" md5="f34f02eefb70fb118e471081527385bf" sha1="577728cd4a034d257b0fa22db66b9b0132eda394" sha256="70a48d11cc1b766fc0421c66d36a8ca9fc777b312b8d7d33e70980fd1b198329"/>
	</game>
	<game name="Star Soldier (USA)">
		<category>Games</category>
		<description>Star Soldier (USA)</description>
		<rom name="Star Soldier (USA).nes" size="65552" header="4e 45 53 1a 02 04 31 08 20 00 00 00 00 00 00 01" crc="47d7765c" md5="a303f51e5e7d5880bcb099cb18c517d5" sha1="873078cdeec8f2c18933f91263f7fa1edfd1856c" sha256="2086726f7a7aa00d6795862652b4f65a1a064b328e6f081070ef93456201d6e6"/>
	</game>
	<game name="Star Trek - 25th Anniversary (USA)">
		<category>Games</category>
		<description>Star Trek - 25th Anniversary (USA)</description>
		<rom name="Star Trek - 25th Anniversary (USA).nes" size="524304" header="4e 45 53 1a 10 20 40 08 00 00 00 00 00 00 00 01" crc="95a6dd80" md5="5d8a1695a502ad7cf31dc39d7775e49d" sha1="26866222c9131a761fc4b8338877332388b09aa0" sha256="4732c71c4f264af2559e8bcc098689f208f5ca8de8578ab1c286f4e600bf6625"/>
	</game>
	<game name="Star Trek - The Next Generation (USA)">
		<category>Games</category>
		<description>Star Trek - The Next Generation (USA)</description>
		<rom name="Star Trek - The Next Generation (USA).nes" size="131088" header="4e 45 53 1a 08 00 20 08 20 00 00 07 00 00 00 01" crc="b145dd72" md5="2ad7b0be4966553c95031725f35051d9" sha1="501eeeb0415414253fe160717e675991f53dd52b" sha256="e4cf275b17a25a872b73d80550339c705bd2b62f3d3b6537859c1d65d07ff432"/>
	</game>
	<game name="Star Versus (USA, Europe) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Star Versus (USA, Europe) (Aftermarket) (Unl)</description>
		<rom name="Star Versus (USA, Europe) (Aftermarket) (Unl).nes" size="131088" header="4e 45 53 1a 08 00 f0 88 01 00 00 09 00 00 00 01" crc="38af5b60" md5="e21eef325d28dd5416b4f34629d4a06d" sha1="2611370d79b7591018b7704e2218e0fc81f27162" sha256="10d88e0510c66b7da8f3075da250cb66aa23e5c65d489b1d1b2d031d3374e695"/>
	</game>
	<game name="Star Voyager (USA)">
		<category>Games</category>
		<description>Star Voyager (USA)</description>
		<rom name="Star Voyager (USA).nes" size="65552" header="4e 45 53 1a 02 04 30 08 20 00 00 00 00 00 00 01" crc="46ba7034" md5="481ef36d5d73d4c27e1cc2458beadf0a" sha1="b784b1da747e5f628d0227667556602acaa7d32a" sha256="6e9531f32b0a00a8f58aa6174982d1a658915f8831c2cbf27a52ba949498297f"/>
	</game>
	<game name="Star Wars (Europe)">
		<category>Games</category>
		<description>Star Wars (Europe)</description>
		<rom name="Star Wars (Europe).nes" size="262160" header="4e 45 53 1a 08 10 40 08 00 00 07 00 01 00 00 01" crc="2cc541d6" md5="c83737c08db333fdc15cb4d627cb78d5" sha1="eeab182cc785e3f731e6584eb6c4d30ab4fe04e0" sha256="50f29bdffcef7b37704e5635987f5304cd7906e317409934f539fe39451657f6"/>
	</game>
	<game name="Star Wars - The Empire Strikes Back (Europe)">
		<category>Games</category>
		<description>Star Wars - The Empire Strikes Back (Europe)</description>
		<rom name="Star Wars - The Empire Strikes Back (Europe).nes" size="524304" header="4e 45 53 1a 10 20 40 08 00 00 00 00 01 00 00 01" crc="2a458b9c" md5="d3373a4112d70374f0affd2ef17e386d" sha1="be6aaa015977deb0d02607fc2124c9ce94d74f4d" sha256="f3039c7cec1c6004b4991fff2a1b223f66644bcf4dffe9eb3b55738af6dbf5cb"/>
	</game>
	<game name="StarTropics (Europe)">
		<category>Games</category>
		<description>StarTropics (Europe)</description>
		<rom name="StarTropics (Europe).nes" size="524304" header="4e 45 53 1a 10 20 42 08 10 00 40 00 01 00 00 01" crc="b3d8ef19" md5="88bd456a7a284c9bf90ca5eca080eae5" sha1="c878dd4c4e0b960ac9b1300f2de18e59448b202c" sha256="a9063ee11f910dff4114a561c74d02807f93606221ab82b2d02ea34e47bcd31c"/>
	</game>
	<game name="Starfight (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Starfight (World) (Aftermarket) (Unl)</description>
		<rom name="Starfight (World) (Aftermarket) (Unl).nes" size="16400" header="4e 45 53 1a 01 00 a9 d8 00 00 00 00 00 00 00 01" crc="abfa6dec" md5="f2ce27bc205d9ca55f95ec5e0779183a" sha1="d3805a8bacdf341cbed9a8ef2caa947a0b2fa641" sha256="f4b485d273b7629b33d4a2881292e59d6f6195f22aa03e6755a5d3663d6ebfdd"/>
	</game>
	<game name="Starship Hector (USA)">
		<category>Games</category>
		<description>Starship Hector (USA)</description>
		<rom name="Starship Hector (USA).nes" size="131088" header="4e 45 53 1a 08 00 21 08 20 00 00 07 00 00 00 01" crc="3b8d297c" md5="1af05c43257e8fe0d9c53ff347fc95c8" sha1="d4b0c0619d1a11afcb021317924d0f75c56da0fd" sha256="fa0d6513035c26143d972a903c7b77e981179db440c7be57e72c58307bc672f0"/>
	</game>
	<game name="Stealth ATF (Europe)">
		<category>Games</category>
		<description>Stealth ATF (Europe)</description>
		<rom name="Stealth ATF (Europe).nes" size="262160" header="4e 45 53 1a 08 10 10 08 00 00 00 00 01 00 00 01" crc="dddfad3d" md5="cf0c3bec1e3dff7c60933b4cd850be13" sha1="28e50954b1cf9b8fec10c4e89d0d3800ed3a227c" sha256="6cf866b7394a51bfbc6d0ae1cf67d1771d9a8bf5a91b3936841cd2c5a2059543"/>
	</game>
	<game name="Steel Moons (World) (v1.1) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Steel Moons (World) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Steel Moons (World) (v1.1) (Aftermarket) (Unl).nes" size="65552" header="4e 45 53 1a 04 00 71 08 00 00 00 07 00 00 00 01" crc="7c3ee019" md5="5fc033ff440f74a980a49471862ac009" sha1="eb465ab599fe2e7dc847fbf0738ef918f6c54bea" sha256="9541d2841a12903bf956ed6c17267c3745c3aacc7b2be7107d91851a940dd39a"/>
	</game>
	<game name="Stinger (USA)">
		<category>Games</category>
		<description>Stinger (USA)</description>
		<rom name="Stinger (USA).nes" size="131088" header="4e 45 53 1a 08 00 21 08 20 00 00 07 00 00 00 01" crc="617ebd43" md5="ad9b8b8c5bac5ccf124fe52628c6543f" sha1="6358a6f38cf6b63adc077037b5c62f24e818ec93" sha256="0cb8c7d8e98a3ecad734008d2922f33542c3ceafcd08be217e696d16602b6b4b"/>
	</game>
	<game name="Strategist (Asia) (En) (Unl)">
		<category>Games</category>
		<description>Strategist (Asia) (En) (Unl)</description>
		<rom name="Strategist (Asia) (En) (Unl).nes" size="65552" header="4e 45 53 1a 02 04 60 98 00 00 00 00 02 00 00 01" crc="78355976" md5="4a58e5e21075e9c83e540cdb26048ff0" sha1="d5c85ef926a246eca5130d3140ca12d105e22f74" sha256="fff6d9b717505059185c9ea407812f44807c239ad6517981535d8392d1df266d"/>
	</game>
	<game name="Streemerz (World) (v02) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Streemerz (World) (v02) (Aftermarket) (Unl)</description>
		<rom name="Streemerz (World) (v02) (Aftermarket) (Unl).nes" size="131088" header="4e 45 53 1a 08 00 21 08 20 00 00 07 02 00 00 01" crc="cd3d6999" md5="a6fe81882fa116859c4b51cce4622010" sha1="db4f0fbb1ab952a9a9596b44828542d623ab65f5" sha256="8528adedf4a2fca2c20679673e0216b695e544bc8c504fe4ac674a38bd86969b"/>
	</game>
	<game name="Street Cop (USA)">
		<category>Games</category>
		<description>Street Cop (USA)</description>
		<rom name="Street Cop (USA).nes" size="262160" header="4e 45 53 1a 08 10 10 08 00 00 00 00 00 00 00 0c" crc="35063ffc" md5="88e4d9b33d5b44e08a2b3e707edd32ee" sha1="303e9117532fa10bcf35fe63f59ef6a0d5568ebf" sha256="93885152854a7b2904bdb6d179f665f6e731f0ee83f70479b92011a7635ef41c"/>
	</game>
	<game name="Street Dance (China) (En) (Unl)">
		<category>Games</category>
		<description>Street Dance (China) (En) (Unl)</description>
		<rom name="Street Dance (China) (En) (Unl).nes" size="524304" header="4e 45 53 1a 10 20 40 08 00 00 00 00 03 00 00 01" crc="e147b62d" md5="76ce02febd3233c9fe4d29b649121a49" sha1="2397a5db6a6360ce3d91940ec72d4ebf9b1b9ead" sha256="cadc7cfb8eebf642f20dde01d280ad42953f3e8811865ddae0ee9be1eba0ca75"/>
	</game>
	<game name="Street Fighter 2010 - The Final Fight (USA)">
		<category>Games</category>
		<description>Street Fighter 2010 - The Final Fight (USA)</description>
		<rom name="Street Fighter 2010 - The Final Fight (USA).nes" size="262160" header="4e 45 53 1a 08 10 40 08 00 00 00 00 00 00 00 01" crc="361fb3ee" md5="7b96bd82a741ff571b3d95909ebe616b" sha1="255ebb2d7c57ac52fdf2b9476df0ab3af6ed2113" sha256="019237819365bd9ddd8e1f7b25a1df9777e97d334beb64f60592c06e1c5bb89a"/>
	</game>
	<game name="Street Gangs (Europe)">
		<category>Games</category>
		<description>Street Gangs (Europe)</description>
		<rom name="Street Gangs (Europe).nes" size="262160" header="4e 45 53 1a 08 10 40 08 00 00 00 00 01 00 00 01" crc="8af67c61" md5="8ff9d7844ecfb4ab1d159abdef50af5e" sha1="8f2fcf25526dc6bc287487e9a89fce1d5c33a4bf" sha256="08b3bab033a1688eab3c1e3517c3874c024d33fedf179827aeb377852e1dadac"/>
	</game>
	<game name="Strider (USA)">
		<category>Games</category>
		<description>Strider (USA)</description>
		<rom name="Strider (USA).nes" size="262160" header="4e 45 53 1a 10 00 10 08 00 00 00 07 00 00 00 01" crc="8dc1712b" md5="bc62cbfe9e49479404e55981ad708627" sha1="7b482029bb0bd4f32eaca9a4896fd4e8dd0c04d0" sha256="02c255a2d21105b63b460025f257c4f86ccb597c06494690aba28e6f921f5fe6"/>
	</game>
	<game name="Stunt Buggies (Europe) (Evercade) (Unl)">
		<category>Games</category>
		<description>Stunt Buggies (Europe) (Evercade) (Unl)</description>
		<rom name="Stunt Buggies (Europe) (Evercade) (Unl).nes" size="262160" header="4e 45 53 1a 10 00 81 e8 00 00 00 07 00 00 00 01" crc="30e018f2" md5="0e214b2f3ee0f9b54684d443b7497cb1" sha1="216886ee0269c60d161d5f1754f5d4bfda07873b" sha256="0af784a907e7866463ce2f25ce1f397f682ed2d6d260c072bb3d8eaca8c34876"/>
	</game>
	<game name="Stunt Kids (USA) (Unl)">
		<category>Games</category>
		<description>Stunt Kids (USA) (Unl)</description>
		<rom name="Stunt Kids (USA) (Unl).nes" size="131088" header="4e 45 53 1a 08 00 71 48 00 00 00 07 02 00 00 01" crc="77dc5fec" md5="97b5bea7e7e9d07dacfd34d61970e400" sha1="efff62bf7493c3ed4fbcafaecca94e66ef6138f9" sha256="ce89dad531e31c33d3e461e958887e4e3a304e6d6c27b66e6406999b53e0e8f8"/>
	</game>
	<game name="Sudo King (Asia) (En) (Unl)">
		<category>Games</category>
		<description>Sudo King (Asia) (En) (Unl)</description>
		<rom name="Sudo King (Asia) (En) (Unl).nes" size="24592" header="4e 45 53 1a 01 01 00 08 00 00 00 00 00 00 00 01" crc="7bbfd043" md5="a5ce14f99d0365b6b0b8326b9e24e204" sha1="881426247b59cc71398e0aa2f63d5935238ba49b" sha256="16551271b8c98ebe6b2e597470bee7cd13b8b8fe35e7206065da683c235df7cf"/>
	</game>
	<game name="Sudoku (World) (NESWORLD Edition) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Sudoku (World) (NESWORLD Edition) (Aftermarket) (Unl)</description>
		<rom name="Sudoku (World) (NESWORLD Edition) (Aftermarket) (Unl).nes" size="24592" header="4e 45 53 1a 01 01 00 08 00 00 00 00 02 00 00 01" crc="84c47f14" md5="649649a7730b5467b50eb4e7ced80d79" sha1="b8af81bb4eba28ef5c3344ebf10ffc7e9d947a40" sha256="f886ebbcadc8d74261eb02e7c0874928df4f9c3ce8f39e3d3ad21483dd245bdb"/>
	</game>
	<game name="Sudoku 2007 (USA) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Sudoku 2007 (USA) (Aftermarket) (Unl)</description>
		<rom name="Sudoku 2007 (USA) (Aftermarket) (Unl).nes" size="40976" header="4e 45 53 1a 02 01 00 08 00 00 00 00 00 00 00 01" crc="e456c07f" md5="db37e784292e32e325e05403c12e519d" sha1="28b7331193954abe8b480f2db8b2d238d368ca08" sha256="de16ca9100ae6d75d3c4583b2e587c37a3c20cbb906ac41f2c73ae5d82e4cb84"/>
	</game>
	<game name="Sudoku 23 (World) (2023-06-03) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Sudoku 23 (World) (2023-06-03) (Aftermarket) (Unl)</description>
		<rom name="Sudoku 23 (World) (2023-06-03) (Aftermarket) (Unl).nes" size="40976" header="4e 45 53 1a 02 01 01 08 00 00 00 00 00 00 00 01" crc="780f020d" md5="47859c1c765a0a653f1ae7e09a8a1b02" sha1="45a07a8d43a241dc008da1227bc414812d1692d9" sha256="1c028cc60ca0cb3e876a75269112ff938e12775bc841c5bfcd9a294dd692994c"/>
	</game>
	<game name="Summer Carnival '92 - Recca (Japan) (En)">
		<category>Games</category>
		<description>Summer Carnival '92 - Recca (Japan) (En)</description>
		<rom name="Summer Carnival '92 - Recca (Japan) (En).nes" size="262160" header="4e 45 53 1a 08 10 40 08 00 00 00 00 00 00 00 01" crc="48a42e2f" md5="d1977209742b71a93e4ebc1afa0063dc" sha1="7e8506e047699bdef04a77c2cf50335be8133121" sha256="b4197f6d0bb517d5144bfe799e1c03c9ff07048b72884a4487821f1711a59d25"/>
	</game>
	<game name="Sunday Funday - The Ride (USA) (Unl)">
		<category>Games</category>
		<description>Sunday Funday - The Ride (USA) (Unl)</description>
		<rom name="Sunday Funday - The Ride (USA) (Unl).nes" size="262160" header="4e 45 53 1a 08 10 b1 08 00 00 00 00 00 00 00 01" crc="de54f8eb" md5="6c9e9937f56a35086a5f1d72b70a4f4e" sha1="41bd188b387302396fa9d25f3e33afdb0898d0cb" sha256="7997111b150d7feb0020068ea650c4ddc4abd33b14bab83e486fd65c26662a0a"/>
	</game>
	<game name="Super 2-in-1 - Soccer Game + Crazy Dance (Asia) (En) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Super 2-in-1 - Soccer Game + Crazy Dance (Asia) (En) (Aftermarket) (Unl)</description>
		<rom name="Super 2-in-1 - Soccer Game + Crazy Dance (Asia) (En) (Aftermarket) (Unl).nes" size="524304" header="4e 45 53 1a 20 00 20 b8 00 00 00 07 03 00 00 01" crc="97b433c9" md5="ae823569a73c6441c4f5576fc4f5adc3" sha1="1143ee919163e512c6a060f0cdf8dde8559dc286" sha256="6583d08663af50b4a3a05075f52e463c55986f5c929253b28b40e3a10b171e6d"/>
	</game>
	<game name="Super 4-in-1 - Fantasy Gun (Asia) (En) (Unl)">
		<category>Games</category>
		<description>Super 4-in-1 - Fantasy Gun (Asia) (En) (Unl)</description>
		<rom name="Super 4-in-1 - Fantasy Gun (Asia) (En) (Unl).nes" size="196624" header="4e 45 53 1a 08 08 40 d8 00 00 00 00 00 00 00 08" crc="b77e98ff" md5="13c1f30dd58e45d6075499f9f562ab74" sha1="c99f78fd7bd2c0f5181be781f9c8b4f6793641f4" sha256="82af738368e67e8a8c83eba8191f69a24c4d6c98748bf9791785eaf167e483df"/>
	</game>
	<game name="Super Adventure Quests (Europe) (Unl)">
		<category>Games</category>
		<description>Super Adventure Quests (Europe) (Unl)</description>
		<rom name="Super Adventure Quests (Europe) (Unl).nes" size="262160" header="4e 45 53 1a 10 00 81 e8 10 00 00 07 02 00 00 01" crc="086abb6c" md5="99d37ec6bd5d6eb926010f36ffb3231b" sha1="c3a9db2ee000e1f8b7943f1f9e3040be7ab06117" sha256="63feefb208c8d1e04cc275454272d026ca37e42b1e18855cd6a46d64dc3e9504"/>
	</game>
	<game name="Super Cars (USA)">
		<category>Games</category>
		<description>Super Cars (USA)</description>
		<rom name="Super Cars (USA).nes" size="131088" header="4e 45 53 1a 08 00 21 08 20 00 00 07 00 00 00 01" crc="e55a6d38" md5="946fce793608804a1a29e585943d1197" sha1="b88eb2d1e3abb70eac722b5c011876c20a32b0a3" sha256="1016af73f922027928ddccfda7ddae2a41375bf686a8fca6a6cebbebf9d0b398"/>
	</game>
	<game name="Super Cartridge Ver 6 - 6 in 1 (Asia) (En) (Unl)">
		<category>Games</category>
		<description>Super Cartridge Ver 6 - 6 in 1 (Asia) (En) (Unl)</description>
		<rom name="Super Cartridge Ver 6 - 6 in 1 (Asia) (En) (Unl).nes" size="393232" header="4e 45 53 1a 10 10 d0 88 00 00 00 00 00 00 00 01" crc="25845e25" md5="1fa71fb855db29a11674b971f10543d7" sha1="e662746ce66990538eef97e2ac12f325d295afc5" sha256="335aa93a6373c1a29b21e951aebb49d205e80decf2be8a98ee0885d027c120dc"/>
	</game>
	<game name="Super Cartridge Ver 8 - 4 in 1 (Asia) (En) (Unl)">
		<category>Games</category>
		<description>Super Cartridge Ver 8 - 4 in 1 (Asia) (En) (Unl)</description>
		<rom name="Super Cartridge Ver 8 - 4 in 1 (Asia) (En) (Unl).nes" size="393232" header="4e 45 53 1a 10 10 d0 88 00 00 00 00 00 00 00 01" crc="835bcdf5" md5="14c7f546ac5b6fb1d22824fd6f9b82d0" sha1="8ab725ce19c58aa7271cec34ab9b7751ecad85a8" sha256="ccfd7c8652501a19a3db1bb3340cc2a9bd58c3096d8996b7a7b9fcd690b35f99"/>
	</game>
	<game name="Super Child Bros. 3 (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Super Child Bros. 3 (World) (Aftermarket) (Unl)</description>
		<rom name="Super Child Bros. 3 (World) (Aftermarket) (Unl).nes" size="524304" header="4e 45 53 1a 20 00 e3 18 00 00 00 07 00 00 00 01" crc="ef288e7f" md5="31834602efbf665315f2fc3e135fe5d5" sha1="90a182f66fe39ba8b1637b5cf15400b6feef8325" sha256="8ab99e43bc3502ce40d56b9dff1d044bf199c07ef841de70afa9014ae05d6921"/>
	</game>
	<game name="Super City Mayor (World) (NESDev 2019) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Super City Mayor (World) (NESDev 2019) (Aftermarket) (Unl)</description>
		<rom name="Super City Mayor (World) (NESDev 2019) (Aftermarket) (Unl).nes" size="65552" header="4e 45 53 1a 04 00 21 08 20 00 00 07 00 00 00 01" crc="4efb2b5e" md5="bd0ee126b82054357adf619d7811a243" sha1="2f3f70d5157201da43368dfd388e7d891a7af830" sha256="41749a7153ad039b71845596a52a8e80b4d88c9f484657c14a5c91d1098c915c"/>
	</game>
	<game name="Super City Tank (Asia) (En) (Unl)">
		<category>Games</category>
		<description>Super City Tank (Asia) (En) (Unl)</description>
		<rom name="Super City Tank (Asia) (En) (Unl).nes" size="65552" header="4e 45 53 1a 02 04 e1 c8 00 00 00 00 00 00 00 01" crc="cf0ac504" md5="c1a39b452ee3443a11950b2592573a90" sha1="0c7a21db7035b65a3953fbaa05be49b376ef6665" sha256="28df44306273414b01851690ffa935dc2a6cec9feffb9dd92908085111264a1a"/>
	</game>
	<game name="Super Crusher Fighters (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Super Crusher Fighters (World) (Aftermarket) (Unl)</description>
		<rom name="Super Crusher Fighters (World) (Aftermarket) (Unl).nes" size="49168" header="4e 45 53 1a 02 02 31 08 00 00 00 00 00 00 00 01" crc="5d0adf3f" md5="48e86d2dfe1e3e8e3eaf52cf01dc47bc" sha1="deb01b0ea0a05fb44fbdfcd291f46557546fadcd" sha256="ed1e18ebf22df52b0aaab6a874180d2421b0443798aae53e43d8dd1b4bddf6ce"/>
	</game>
	<game name="Super Dodge Ball (USA)">
		<category>Games</category>
		<description>Super Dodge Ball (USA)</description>
		<rom name="Super Dodge Ball (USA).nes" size="262160" header="4e 45 53 1a 08 10 10 08 00 00 00 00 00 00 00 01" crc="9400ba7f" md5="f8b41a9c3444061b148fe948685b7138" sha1="75dad8b461864ddd396c75bdb68378bb2bc47d99" sha256="36fe18ef11f9dc7ac1dc563f4b4a6af84fb48a04660f2cabe7885dc24983fa3a"/>
	</game>
	<game name="Super Glove Ball (USA)">
		<category>Games</category>
		<description>Super Glove Ball (USA)</description>
		<rom name="Super Glove Ball (USA).nes" size="131088" header="4e 45 53 1a 08 00 21 08 20 00 00 07 00 00 00 01" crc="4b013bb5" md5="285f65c75a7f64b7d491b0cec6105b79" sha1="86aca188a53bf973308446a7b636de773bcd66ce" sha256="926682b20626821324b3521d403b23e4bd1f48b1d65a11758be1297fd8d5db9a"/>
	</game>
	<game name="Super Gun (USA) (Unl)">
		<category>Games</category>
		<description>Super Gun (USA) (Unl)</description>
		<rom name="Super Gun (USA) (Unl).nes" size="98320" header="4e 45 53 1a 04 04 10 58 00 00 00 00 00 00 00 01" crc="3555dc26" md5="16d8999c8b35c509fc6dd3568c0cef93" sha1="8fc7f50abdd6da580a7efcf2b694366c74a83b84" sha256="8b3616fa83dbd9d6e29d4712444438200b3e1b87cee3ea3712d4d7c78ab6b07e"/>
	</game>
	<game name="Super Hard Bouncer (World) (v1.1) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Super Hard Bouncer (World) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Super Hard Bouncer (World) (v1.1) (Aftermarket) (Unl).nes" size="163856" header="4e 45 53 1a 08 04 23 48 00 00 70 00 00 00 00 01" crc="73930d24" md5="3a92e221f722f860eeaaa64ac877ff8d" sha1="af33c2468ec703cf6faf86268d9095265c46bce6" sha256="225c7033b7fb2ae7b987ced65ed40ecd73058dba7e4cf9cfaa9ff715cabb4113"/>
	</game>
	<game name="Super Hero (China) (En) (Unl)">
		<category>Games</category>
		<description>Super Hero (China) (En) (Unl)</description>
		<rom name="Super Hero (China) (En) (Unl).nes" size="524304" header="4e 45 53 1a 10 20 40 08 00 00 00 00 00 00 00 01" crc="4723a298" md5="e068300d00b0b05041d76c697ba9462b" sha1="346fddad9e4c92d44ada5df742130bdf5c2287ea" sha256="b7da0a4c04d8f1fb08cd31e38edeba16e4ea1f6b4a65661a8e5d1ad8e1a44b7b"/>
